game_pk,game_date,home_team,away_team,home_moneyline,away_moneyline,source_url
823884,2026-04-09,Miami Marlins,Cincinnati Reds,-122,103,https://fantasydata.com/mlb/cincinnati-reds-odds
824130,2026-04-09,Kansas City Royals,Chicago White Sox,-180,150,https://fantasydata.com/mlb/chicago-white-sox-odds
822829,2026-04-10,Toronto Blue Jays,Minnesota Twins,-152,128,https://fantasydata.com/mlb/minnesota-twins-odds
822997,2026-04-10,Tampa Bay Rays,New York Yankees,-101,-117,https://fantasydata.com/mlb/new-york-yankees-odds
823076,2026-04-10,St. Louis Cardinals,Boston Red Sox,118,-140,https://fantasydata.com/mlb/boston-red-sox-odds
823156,2026-04-10,Seattle Mariners,Houston Astros,-133,114,https://fantasydata.com/mlb/houston-astros-odds
823318,2026-04-10,San Diego Padres,Colorado Rockies,-178,149,https://fantasydata.com/mlb/colorado-rockies-odds
823482,2026-04-10,Philadelphia Phillies,Arizona Diamondbacks,-179,149,https://fantasydata.com/mlb/arizona-diamondbacks-odds
823643,2026-04-10,New York Mets,Athletics,-146,123,https://fantasydata.com/mlb/athletics-odds
823808,2026-04-10,Milwaukee Brewers,Washington Nationals,-209,174,https://fantasydata.com/mlb/milwaukee-brewers-odds
823968,2026-04-10,Los Angeles Dodgers,Texas Rangers,-228,186,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824128,2026-04-10,Kansas City Royals,Chicago White Sox,-185,155,https://fantasydata.com/mlb/chicago-white-sox-odds
824297,2026-04-10,Detroit Tigers,Miami Marlins,-135,114,https://fantasydata.com/mlb/detroit-tigers-odds
824534,2026-04-10,Cincinnati Reds,Los Angeles Angels,-176,148,https://fantasydata.com/mlb/cincinnati-reds-odds
824695,2026-04-10,Chicago Cubs,Pittsburgh Pirates,-154,130,https://fantasydata.com/mlb/chicago-cubs-odds
824858,2026-04-10,Baltimore Orioles,San Francisco Giants,-123,104,https://fantasydata.com/mlb/baltimore-orioles-odds
824941,2026-04-10,Atlanta Braves,Cleveland Guardians,-138,117,https://fantasydata.com/mlb/atlanta-braves-odds
822830,2026-04-11,Toronto Blue Jays,Minnesota Twins,-122,103,https://fantasydata.com/mlb/minnesota-twins-odds
822996,2026-04-11,Tampa Bay Rays,New York Yankees,150,-179,https://fantasydata.com/mlb/new-york-yankees-odds
823074,2026-04-11,St. Louis Cardinals,Boston Red Sox,118,-141,https://fantasydata.com/mlb/boston-red-sox-odds
823155,2026-04-11,Seattle Mariners,Houston Astros,-154,130,https://fantasydata.com/mlb/houston-astros-odds
823316,2026-04-11,San Diego Padres,Colorado Rockies,-169,142,https://fantasydata.com/mlb/colorado-rockies-odds
823480,2026-04-11,Philadelphia Phillies,Arizona Diamondbacks,-128,108,https://fantasydata.com/mlb/arizona-diamondbacks-odds
823644,2026-04-11,New York Mets,Athletics,-166,140,https://fantasydata.com/mlb/athletics-odds
823805,2026-04-11,Milwaukee Brewers,Washington Nationals,-179,151,https://fantasydata.com/mlb/milwaukee-brewers-odds
823967,2026-04-11,Los Angeles Dodgers,Texas Rangers,-190,157,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824129,2026-04-11,Kansas City Royals,Chicago White Sox,-194,160,https://fantasydata.com/mlb/chicago-white-sox-odds
824294,2026-04-11,Detroit Tigers,Miami Marlins,-140,119,https://fantasydata.com/mlb/detroit-tigers-odds
824535,2026-04-11,Cincinnati Reds,Los Angeles Angels,-130,109,https://fantasydata.com/mlb/cincinnati-reds-odds
824697,2026-04-11,Chicago Cubs,Pittsburgh Pirates,-146,123,https://fantasydata.com/mlb/chicago-cubs-odds
824857,2026-04-11,Baltimore Orioles,San Francisco Giants,102,-121,https://fantasydata.com/mlb/baltimore-orioles-odds
824939,2026-04-11,Atlanta Braves,Cleveland Guardians,-117,-101,https://fantasydata.com/mlb/atlanta-braves-odds
822828,2026-04-12,Toronto Blue Jays,Minnesota Twins,-139,117,https://fantasydata.com/mlb/minnesota-twins-odds
822998,2026-04-12,Tampa Bay Rays,New York Yankees,120,-141,https://fantasydata.com/mlb/new-york-yankees-odds
823075,2026-04-12,St. Louis Cardinals,Boston Red Sox,100,-119,https://fantasydata.com/mlb/boston-red-sox-odds
823154,2026-04-12,Seattle Mariners,Houston Astros,-184,153,https://fantasydata.com/mlb/houston-astros-odds
823317,2026-04-12,San Diego Padres,Colorado Rockies,-228,190,https://fantasydata.com/mlb/colorado-rockies-odds
823479,2026-04-12,Philadelphia Phillies,Arizona Diamondbacks,-139,117,https://fantasydata.com/mlb/arizona-diamondbacks-odds
823642,2026-04-12,New York Mets,Athletics,-163,138,https://fantasydata.com/mlb/athletics-odds
823804,2026-04-12,Milwaukee Brewers,Washington Nationals,-215,180,https://fantasydata.com/mlb/milwaukee-brewers-odds
823966,2026-04-12,Los Angeles Dodgers,Texas Rangers,-129,109,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824126,2026-04-12,Kansas City Royals,Chicago White Sox,-183,152,https://fantasydata.com/mlb/chicago-white-sox-odds
824293,2026-04-12,Detroit Tigers,Miami Marlins,-179,150,https://fantasydata.com/mlb/detroit-tigers-odds
824533,2026-04-12,Cincinnati Reds,Los Angeles Angels,-108,-111,https://fantasydata.com/mlb/cincinnati-reds-odds
824696,2026-04-12,Chicago Cubs,Pittsburgh Pirates,-131,111,https://fantasydata.com/mlb/chicago-cubs-odds
824859,2026-04-12,Baltimore Orioles,San Francisco Giants,-127,108,https://fantasydata.com/mlb/baltimore-orioles-odds
824938,2026-04-12,Atlanta Braves,Cleveland Guardians,-194,163,https://fantasydata.com/mlb/atlanta-braves-odds
823073,2026-04-13,St. Louis Cardinals,Cleveland Guardians,101,-119,https://fantasydata.com/mlb/cleveland-guardians-odds
823153,2026-04-13,Seattle Mariners,Houston Astros,-174,146,https://fantasydata.com/mlb/houston-astros-odds
823400,2026-04-13,Pittsburgh Pirates,Washington Nationals,-222,185,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823481,2026-04-13,Philadelphia Phillies,Chicago Cubs,-179,149,https://fantasydata.com/mlb/chicago-cubs-odds
823563,2026-04-13,New York Yankees,Los Angeles Angels,-182,152,https://fantasydata.com/mlb/los-angeles-angels-odds
823725,2026-04-13,Minnesota Twins,Boston Red Sox,137,-163,https://fantasydata.com/mlb/boston-red-sox-odds
823964,2026-04-13,Los Angeles Dodgers,New York Mets,-164,138,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824856,2026-04-13,Baltimore Orioles,Arizona Diamondbacks,-132,111,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824937,2026-04-13,Atlanta Braves,Miami Marlins,-150,127,https://fantasydata.com/mlb/atlanta-braves-odds
825024,2026-04-13,Athletics,Texas Rangers,107,-127,https://fantasydata.com/mlb/athletics-odds
823072,2026-04-14,St. Louis Cardinals,Cleveland Guardians,108,-129,https://fantasydata.com/mlb/cleveland-guardians-odds
823315,2026-04-14,San Diego Padres,Seattle Mariners,101,-119,https://fantasydata.com/mlb/san-diego-padres-odds
823398,2026-04-14,Pittsburgh Pirates,Washington Nationals,-184,153,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823478,2026-04-14,Philadelphia Phillies,Chicago Cubs,-143,120,https://fantasydata.com/mlb/chicago-cubs-odds
823562,2026-04-14,New York Yankees,Los Angeles Angels,-175,146,https://fantasydata.com/mlb/los-angeles-angels-odds
823723,2026-04-14,Minnesota Twins,Boston Red Sox,118,-141,https://fantasydata.com/mlb/boston-red-sox-odds
823802,2026-04-14,Milwaukee Brewers,Toronto Blue Jays,-122,103,https://fantasydata.com/mlb/milwaukee-brewers-odds
823965,2026-04-14,Los Angeles Dodgers,New York Mets,-197,165,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824210,2026-04-14,Houston Astros,Colorado Rockies,-172,144,https://fantasydata.com/mlb/colorado-rockies-odds
824292,2026-04-14,Detroit Tigers,Kansas City Royals,-121,101,https://fantasydata.com/mlb/detroit-tigers-odds
824531,2026-04-14,Cincinnati Reds,San Francisco Giants,-111,-108,https://fantasydata.com/mlb/cincinnati-reds-odds
824616,2026-04-14,Chicago White Sox,Tampa Bay Rays,113,-134,https://fantasydata.com/mlb/chicago-white-sox-odds
824853,2026-04-14,Baltimore Orioles,Arizona Diamondbacks,-169,141,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824935,2026-04-14,Atlanta Braves,Miami Marlins,-162,138,https://fantasydata.com/mlb/atlanta-braves-odds
825022,2026-04-14,Athletics,Texas Rangers,108,-128,https://fantasydata.com/mlb/athletics-odds
823071,2026-04-15,St. Louis Cardinals,Cleveland Guardians,-112,-107,https://fantasydata.com/mlb/cleveland-guardians-odds
823314,2026-04-15,San Diego Padres,Seattle Mariners,-108,-110,https://fantasydata.com/mlb/san-diego-padres-odds
823399,2026-04-15,Pittsburgh Pirates,Washington Nationals,-180,150,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823477,2026-04-15,Philadelphia Phillies,Chicago Cubs,-141,119,https://fantasydata.com/mlb/chicago-cubs-odds
823561,2026-04-15,New York Yankees,Los Angeles Angels,-193,160,https://fantasydata.com/mlb/los-angeles-angels-odds
823722,2026-04-15,Minnesota Twins,Boston Red Sox,109,-130,https://fantasydata.com/mlb/boston-red-sox-odds
823803,2026-04-15,Milwaukee Brewers,Toronto Blue Jays,103,-122,https://fantasydata.com/mlb/milwaukee-brewers-odds
823963,2026-04-15,Los Angeles Dodgers,New York Mets,-195,162,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824209,2026-04-15,Houston Astros,Colorado Rockies,-192,159,https://fantasydata.com/mlb/colorado-rockies-odds
824291,2026-04-15,Detroit Tigers,Kansas City Royals,-129,109,https://fantasydata.com/mlb/detroit-tigers-odds
824532,2026-04-15,Cincinnati Reds,San Francisco Giants,-106,-112,https://fantasydata.com/mlb/cincinnati-reds-odds
824615,2026-04-15,Chicago White Sox,Tampa Bay Rays,-107,-112,https://fantasydata.com/mlb/chicago-white-sox-odds
824855,2026-04-15,Baltimore Orioles,Arizona Diamondbacks,-134,114,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824936,2026-04-15,Atlanta Braves,Miami Marlins,-162,137,https://fantasydata.com/mlb/atlanta-braves-odds
825021,2026-04-15,Athletics,Texas Rangers,-119,100,https://fantasydata.com/mlb/athletics-odds
823313,2026-04-16,San Diego Padres,Seattle Mariners,101,-121,https://fantasydata.com/mlb/san-diego-padres-odds
823396,2026-04-16,Pittsburgh Pirates,Washington Nationals,-162,136,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823560,2026-04-16,New York Yankees,Los Angeles Angels,-306,248,https://fantasydata.com/mlb/los-angeles-angels-odds
823801,2026-04-16,Milwaukee Brewers,Toronto Blue Jays,-114,-104,https://fantasydata.com/mlb/milwaukee-brewers-odds
824208,2026-04-16,Houston Astros,Colorado Rockies,-167,141,https://fantasydata.com/mlb/colorado-rockies-odds
824289,2026-04-16,Detroit Tigers,Kansas City Royals,103,-123,https://fantasydata.com/mlb/detroit-tigers-odds
824453,2026-04-16,Cleveland Guardians,Baltimore Orioles,-133,112,https://fantasydata.com/mlb/baltimore-orioles-odds
824530,2026-04-16,Cincinnati Reds,San Francisco Giants,-122,104,https://fantasydata.com/mlb/cincinnati-reds-odds
824614,2026-04-16,Chicago White Sox,Tampa Bay Rays,110,-130,https://fantasydata.com/mlb/chicago-white-sox-odds
825023,2026-04-16,Athletics,Texas Rangers,-107,-112,https://fantasydata.com/mlb/athletics-odds
822752,2026-04-17,Washington Nationals,San Francisco Giants,127,-151,https://fantasydata.com/mlb/san-francisco-giants-odds
823152,2026-04-17,Seattle Mariners,Texas Rangers,-132,111,https://fantasydata.com/mlb/seattle-mariners-odds
823397,2026-04-17,Pittsburgh Pirates,Tampa Bay Rays,-126,107,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823476,2026-04-17,Philadelphia Phillies,Atlanta Braves,-103,-115,https://fantasydata.com/mlb/atlanta-braves-odds
823559,2026-04-17,New York Yankees,Kansas City Royals,-178,149,https://fantasydata.com/mlb/kansas-city-royals-odds
823720,2026-04-17,Minnesota Twins,Cincinnati Reds,-163,138,https://fantasydata.com/mlb/cincinnati-reds-odds
823883,2026-04-17,Miami Marlins,Milwaukee Brewers,-114,-104,https://fantasydata.com/mlb/miami-marlins-odds
824048,2026-04-17,Los Angeles Angels,San Diego Padres,-131,110,https://fantasydata.com/mlb/los-angeles-angels-odds
824207,2026-04-17,Houston Astros,St. Louis Cardinals,-128,107,https://fantasydata.com/mlb/houston-astros-odds
824373,2026-04-17,Colorado Rockies,Los Angeles Dodgers,260,-319,https://fantasydata.com/mlb/colorado-rockies-odds
824454,2026-04-17,Cleveland Guardians,Baltimore Orioles,-136,116,https://fantasydata.com/mlb/baltimore-orioles-odds
824693,2026-04-17,Chicago Cubs,New York Mets,-157,133,https://fantasydata.com/mlb/chicago-cubs-odds
824778,2026-04-17,Boston Red Sox,Detroit Tigers,-129,110,https://fantasydata.com/mlb/boston-red-sox-odds
825019,2026-04-17,Athletics,Chicago White Sox,-160,136,https://fantasydata.com/mlb/athletics-odds
825101,2026-04-17,Arizona Diamondbacks,Toronto Blue Jays,-138,117,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822751,2026-04-18,Washington Nationals,San Francisco Giants,-108,-111,https://fantasydata.com/mlb/san-francisco-giants-odds
823151,2026-04-18,Seattle Mariners,Texas Rangers,-138,117,https://fantasydata.com/mlb/seattle-mariners-odds
823394,2026-04-18,Pittsburgh Pirates,Tampa Bay Rays,-152,128,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823474,2026-04-18,Philadelphia Phillies,Atlanta Braves,-119,100,https://fantasydata.com/mlb/atlanta-braves-odds
823558,2026-04-18,New York Yankees,Kansas City Royals,-166,140,https://fantasydata.com/mlb/kansas-city-royals-odds
823721,2026-04-18,Minnesota Twins,Cincinnati Reds,-130,110,https://fantasydata.com/mlb/cincinnati-reds-odds
823882,2026-04-18,Miami Marlins,Milwaukee Brewers,-117,-102,https://fantasydata.com/mlb/miami-marlins-odds
824049,2026-04-18,Los Angeles Angels,San Diego Padres,-105,-113,https://fantasydata.com/mlb/los-angeles-angels-odds
824206,2026-04-18,Houston Astros,St. Louis Cardinals,-145,121,https://fantasydata.com/mlb/houston-astros-odds
824372,2026-04-18,Colorado Rockies,Los Angeles Dodgers,235,-288,https://fantasydata.com/mlb/colorado-rockies-odds
824451,2026-04-18,Cleveland Guardians,Baltimore Orioles,-139,118,https://fantasydata.com/mlb/baltimore-orioles-odds
824694,2026-04-18,Chicago Cubs,New York Mets,-115,-103,https://fantasydata.com/mlb/chicago-cubs-odds
824775,2026-04-18,Boston Red Sox,Detroit Tigers,127,-151,https://fantasydata.com/mlb/boston-red-sox-odds
825020,2026-04-18,Athletics,Chicago White Sox,-164,137,https://fantasydata.com/mlb/athletics-odds
825098,2026-04-18,Arizona Diamondbacks,Toronto Blue Jays,-151,128,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822750,2026-04-19,Washington Nationals,San Francisco Giants,119,-141,https://fantasydata.com/mlb/san-francisco-giants-odds
823150,2026-04-19,Seattle Mariners,Texas Rangers,-143,121,https://fantasydata.com/mlb/seattle-mariners-odds
823393,2026-04-19,Pittsburgh Pirates,Tampa Bay Rays,-107,-112,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823475,2026-04-19,Philadelphia Phillies,Atlanta Braves,-104,-113,https://fantasydata.com/mlb/atlanta-braves-odds
823556,2026-04-19,New York Yankees,Kansas City Royals,-157,132,https://fantasydata.com/mlb/kansas-city-royals-odds
823718,2026-04-19,Minnesota Twins,Cincinnati Reds,-117,-102,https://fantasydata.com/mlb/cincinnati-reds-odds
823881,2026-04-19,Miami Marlins,Milwaukee Brewers,-112,-106,https://fantasydata.com/mlb/miami-marlins-odds
824047,2026-04-19,Los Angeles Angels,San Diego Padres,126,-149,https://fantasydata.com/mlb/los-angeles-angels-odds
824205,2026-04-19,Houston Astros,St. Louis Cardinals,-140,119,https://fantasydata.com/mlb/houston-astros-odds
824371,2026-04-19,Colorado Rockies,Los Angeles Dodgers,181,-217,https://fantasydata.com/mlb/colorado-rockies-odds
824452,2026-04-19,Cleveland Guardians,Baltimore Orioles,-121,102,https://fantasydata.com/mlb/baltimore-orioles-odds
824691,2026-04-19,Chicago Cubs,New York Mets,-139,117,https://fantasydata.com/mlb/chicago-cubs-odds
824777,2026-04-19,Boston Red Sox,Detroit Tigers,-142,120,https://fantasydata.com/mlb/boston-red-sox-odds
825018,2026-04-19,Athletics,Chicago White Sox,-158,133,https://fantasydata.com/mlb/athletics-odds
825100,2026-04-19,Arizona Diamondbacks,Toronto Blue Jays,-102,-117,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822749,2026-04-20,Washington Nationals,Atlanta Braves,133,-158,https://fantasydata.com/mlb/atlanta-braves-odds
822994,2026-04-20,Tampa Bay Rays,Cincinnati Reds,-123,105,https://fantasydata.com/mlb/cincinnati-reds-odds
823149,2026-04-20,Seattle Mariners,Athletics,-143,121,https://fantasydata.com/mlb/athletics-odds
823879,2026-04-20,Miami Marlins,St. Louis Cardinals,-139,117,https://fantasydata.com/mlb/miami-marlins-odds
824046,2026-04-20,Los Angeles Angels,Toronto Blue Jays,-103,-116,https://fantasydata.com/mlb/los-angeles-angels-odds
824125,2026-04-20,Kansas City Royals,Baltimore Orioles,-104,-116,https://fantasydata.com/mlb/baltimore-orioles-odds
824370,2026-04-20,Colorado Rockies,Los Angeles Dodgers,179,-214,https://fantasydata.com/mlb/colorado-rockies-odds
824450,2026-04-20,Cleveland Guardians,Houston Astros,-134,113,https://fantasydata.com/mlb/cleveland-guardians-odds
824692,2026-04-20,Chicago Cubs,Philadelphia Phillies,-113,-105,https://fantasydata.com/mlb/chicago-cubs-odds
824776,2026-04-20,Boston Red Sox,Detroit Tigers,-138,116,https://fantasydata.com/mlb/boston-red-sox-odds
822747,2026-04-21,Washington Nationals,Atlanta Braves,131,-155,https://fantasydata.com/mlb/atlanta-braves-odds
822914,2026-04-21,Texas Rangers,Pittsburgh Pirates,-118,100,https://fantasydata.com/mlb/pittsburgh-pirates-odds
822995,2026-04-21,Tampa Bay Rays,Cincinnati Reds,-104,-113,https://fantasydata.com/mlb/cincinnati-reds-odds
823148,2026-04-21,Seattle Mariners,Athletics,-159,134,https://fantasydata.com/mlb/athletics-odds
823236,2026-04-21,San Francisco Giants,Los Angeles Dodgers,150,-178,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823640,2026-04-21,New York Mets,Minnesota Twins,-163,137,https://fantasydata.com/mlb/minnesota-twins-odds
823880,2026-04-21,Miami Marlins,St. Louis Cardinals,-118,100,https://fantasydata.com/mlb/miami-marlins-odds
824045,2026-04-21,Los Angeles Angels,Toronto Blue Jays,-113,-105,https://fantasydata.com/mlb/los-angeles-angels-odds
824127,2026-04-21,Kansas City Royals,Baltimore Orioles,-127,107,https://fantasydata.com/mlb/baltimore-orioles-odds
824290,2026-04-21,Detroit Tigers,Milwaukee Brewers,-113,-106,https://fantasydata.com/mlb/detroit-tigers-odds
824369,2026-04-21,Colorado Rockies,San Diego Padres,127,-150,https://fantasydata.com/mlb/colorado-rockies-odds
824448,2026-04-21,Cleveland Guardians,Houston Astros,-152,129,https://fantasydata.com/mlb/cleveland-guardians-odds
824690,2026-04-21,Chicago Cubs,Philadelphia Phillies,-130,110,https://fantasydata.com/mlb/chicago-cubs-odds
824773,2026-04-21,Boston Red Sox,New York Yankees,-126,107,https://fantasydata.com/mlb/boston-red-sox-odds
825099,2026-04-21,Arizona Diamondbacks,Chicago White Sox,-146,123,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822748,2026-04-22,Washington Nationals,Atlanta Braves,136,-160,https://fantasydata.com/mlb/atlanta-braves-odds
822913,2026-04-22,Texas Rangers,Pittsburgh Pirates,-104,-114,https://fantasydata.com/mlb/pittsburgh-pirates-odds
822993,2026-04-22,Tampa Bay Rays,Cincinnati Reds,-141,118,https://fantasydata.com/mlb/cincinnati-reds-odds
823147,2026-04-22,Seattle Mariners,Athletics,-182,152,https://fantasydata.com/mlb/athletics-odds
823231,2026-04-22,San Francisco Giants,Los Angeles Dodgers,172,-206,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823641,2026-04-22,New York Mets,Minnesota Twins,-162,137,https://fantasydata.com/mlb/minnesota-twins-odds
823878,2026-04-22,Miami Marlins,St. Louis Cardinals,-147,124,https://fantasydata.com/mlb/miami-marlins-odds
824044,2026-04-22,Los Angeles Angels,Toronto Blue Jays,-153,130,https://fantasydata.com/mlb/los-angeles-angels-odds
824123,2026-04-22,Kansas City Royals,Baltimore Orioles,-131,111,https://fantasydata.com/mlb/baltimore-orioles-odds
824286,2026-04-22,Detroit Tigers,Milwaukee Brewers,-133,113,https://fantasydata.com/mlb/detroit-tigers-odds
824367,2026-04-22,Colorado Rockies,San Diego Padres,137,-163,https://fantasydata.com/mlb/colorado-rockies-odds
824449,2026-04-22,Cleveland Guardians,Houston Astros,-163,138,https://fantasydata.com/mlb/cleveland-guardians-odds
824688,2026-04-22,Chicago Cubs,Philadelphia Phillies,-191,158,https://fantasydata.com/mlb/chicago-cubs-odds
824774,2026-04-22,Boston Red Sox,New York Yankees,112,-133,https://fantasydata.com/mlb/boston-red-sox-odds
825097,2026-04-22,Arizona Diamondbacks,Chicago White Sox,-153,129,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822745,2026-04-23,Washington Nationals,Atlanta Braves,116,-137,https://fantasydata.com/mlb/atlanta-braves-odds
822912,2026-04-23,Texas Rangers,Pittsburgh Pirates,-158,134,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823233,2026-04-23,San Francisco Giants,Los Angeles Dodgers,130,-154,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823639,2026-04-23,New York Mets,Minnesota Twins,-112,-106,https://fantasydata.com/mlb/minnesota-twins-odds
824288,2026-04-23,Detroit Tigers,Milwaukee Brewers,-228,190,https://fantasydata.com/mlb/detroit-tigers-odds
824368,2026-04-23,Colorado Rockies,San Diego Padres,129,-152,https://fantasydata.com/mlb/colorado-rockies-odds
