game_pk,game_date,home_team,away_team,home_moneyline,away_moneyline,source_url
824689,2026-04-23,Chicago Cubs,Philadelphia Phillies,-103,-115,https://fantasydata.com/mlb/chicago-cubs-odds
824770,2026-04-23,Boston Red Sox,New York Yankees,125,-148,https://fantasydata.com/mlb/boston-red-sox-odds
825096,2026-04-23,Arizona Diamondbacks,Chicago White Sox,-149,125,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822827,2026-04-24,Toronto Blue Jays,Cleveland Guardians,102,-121,https://fantasydata.com/mlb/cleveland-guardians-odds
822909,2026-04-24,Texas Rangers,Athletics,-137,115,https://fantasydata.com/mlb/athletics-odds
822992,2026-04-24,Tampa Bay Rays,Minnesota Twins,-142,120,https://fantasydata.com/mlb/minnesota-twins-odds
823069,2026-04-24,St. Louis Cardinals,Seattle Mariners,123,-146,https://fantasydata.com/mlb/seattle-mariners-odds
823232,2026-04-24,San Francisco Giants,Miami Marlins,-104,-114,https://fantasydata.com/mlb/miami-marlins-odds
823638,2026-04-24,New York Mets,Colorado Rockies,-210,174,https://fantasydata.com/mlb/colorado-rockies-odds
823800,2026-04-24,Milwaukee Brewers,Pittsburgh Pirates,-107,-111,https://fantasydata.com/mlb/milwaukee-brewers-odds
823962,2026-04-24,Los Angeles Dodgers,Chicago Cubs,-160,135,https://fantasydata.com/mlb/chicago-cubs-odds
824124,2026-04-24,Kansas City Royals,Los Angeles Angels,-108,-111,https://fantasydata.com/mlb/kansas-city-royals-odds
824204,2026-04-24,Houston Astros,New York Yankees,130,-154,https://fantasydata.com/mlb/houston-astros-odds
824529,2026-04-24,Cincinnati Reds,Detroit Tigers,-102,-116,https://fantasydata.com/mlb/cincinnati-reds-odds
824611,2026-04-24,Chicago White Sox,Washington Nationals,-125,106,https://fantasydata.com/mlb/chicago-white-sox-odds
824854,2026-04-24,Baltimore Orioles,Boston Red Sox,-125,105,https://fantasydata.com/mlb/baltimore-orioles-odds
824932,2026-04-24,Atlanta Braves,Philadelphia Phillies,-160,135,https://fantasydata.com/mlb/atlanta-braves-odds
822826,2026-04-25,Toronto Blue Jays,Cleveland Guardians,-148,125,https://fantasydata.com/mlb/cleveland-guardians-odds
822910,2026-04-25,Texas Rangers,Athletics,-124,105,https://fantasydata.com/mlb/athletics-odds
822989,2026-04-25,Tampa Bay Rays,Minnesota Twins,-134,114,https://fantasydata.com/mlb/minnesota-twins-odds
823070,2026-04-25,St. Louis Cardinals,Seattle Mariners,125,-149,https://fantasydata.com/mlb/seattle-mariners-odds
823229,2026-04-25,San Francisco Giants,Miami Marlins,-111,-107,https://fantasydata.com/mlb/miami-marlins-odds
823799,2026-04-25,Milwaukee Brewers,Pittsburgh Pirates,-145,123,https://fantasydata.com/mlb/milwaukee-brewers-odds
823960,2026-04-25,Los Angeles Dodgers,Chicago Cubs,-129,110,https://fantasydata.com/mlb/chicago-cubs-odds
824121,2026-04-25,Kansas City Royals,Los Angeles Angels,-137,116,https://fantasydata.com/mlb/kansas-city-royals-odds
824203,2026-04-25,Houston Astros,New York Yankees,132,-156,https://fantasydata.com/mlb/houston-astros-odds
824527,2026-04-25,Cincinnati Reds,Detroit Tigers,-108,-110,https://fantasydata.com/mlb/cincinnati-reds-odds
824613,2026-04-25,Chicago White Sox,Washington Nationals,-144,122,https://fantasydata.com/mlb/chicago-white-sox-odds
824851,2026-04-25,Baltimore Orioles,Boston Red Sox,-124,105,https://fantasydata.com/mlb/baltimore-orioles-odds
824933,2026-04-25,Atlanta Braves,Philadelphia Phillies,-134,113,https://fantasydata.com/mlb/atlanta-braves-odds
825093,2026-04-25,Arizona Diamondbacks,San Diego Padres,-113,-106,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822824,2026-04-26,Toronto Blue Jays,Cleveland Guardians,-128,109,https://fantasydata.com/mlb/cleveland-guardians-odds
822911,2026-04-26,Texas Rangers,Athletics,-117,-101,https://fantasydata.com/mlb/athletics-odds
822991,2026-04-26,Tampa Bay Rays,Minnesota Twins,-147,124,https://fantasydata.com/mlb/minnesota-twins-odds
823068,2026-04-26,St. Louis Cardinals,Seattle Mariners,112,-133,https://fantasydata.com/mlb/seattle-mariners-odds
823230,2026-04-26,San Francisco Giants,Miami Marlins,-126,107,https://fantasydata.com/mlb/miami-marlins-odds
823635,2026-04-26,New York Mets,Colorado Rockies,-260,214,https://fantasydata.com/mlb/colorado-rockies-odds
823637,2026-04-26,New York Mets,Colorado Rockies,-178,148,https://fantasydata.com/mlb/colorado-rockies-odds
823797,2026-04-26,Milwaukee Brewers,Pittsburgh Pirates,-120,101,https://fantasydata.com/mlb/milwaukee-brewers-odds
823959,2026-04-26,Los Angeles Dodgers,Chicago Cubs,-121,102,https://fantasydata.com/mlb/chicago-cubs-odds
824122,2026-04-26,Kansas City Royals,Los Angeles Angels,-117,-102,https://fantasydata.com/mlb/kansas-city-royals-odds
824202,2026-04-26,Houston Astros,New York Yankees,112,-133,https://fantasydata.com/mlb/houston-astros-odds
824528,2026-04-26,Cincinnati Reds,Detroit Tigers,-108,-110,https://fantasydata.com/mlb/cincinnati-reds-odds
824612,2026-04-26,Chicago White Sox,Washington Nationals,-120,100,https://fantasydata.com/mlb/chicago-white-sox-odds
824852,2026-04-26,Baltimore Orioles,Boston Red Sox,-141,119,https://fantasydata.com/mlb/baltimore-orioles-odds
824934,2026-04-26,Atlanta Braves,Philadelphia Phillies,-220,180,https://fantasydata.com/mlb/atlanta-braves-odds
825094,2026-04-26,Arizona Diamondbacks,San Diego Padres,113,-134,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822825,2026-04-27,Toronto Blue Jays,Boston Red Sox,-137,116,https://fantasydata.com/mlb/boston-red-sox-odds
822906,2026-04-27,Texas Rangers,New York Yankees,136,-163,https://fantasydata.com/mlb/new-york-yankees-odds
823311,2026-04-27,San Diego Padres,Chicago Cubs,-120,100,https://fantasydata.com/mlb/chicago-cubs-odds
823395,2026-04-27,Pittsburgh Pirates,St. Louis Cardinals,-121,102,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823719,2026-04-27,Minnesota Twins,Seattle Mariners,107,-125,https://fantasydata.com/mlb/minnesota-twins-odds
823961,2026-04-27,Los Angeles Dodgers,Miami Marlins,-305,248,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824446,2026-04-27,Cleveland Guardians,Tampa Bay Rays,-140,118,https://fantasydata.com/mlb/cleveland-guardians-odds
824609,2026-04-27,Chicago White Sox,Los Angeles Angels,-114,-105,https://fantasydata.com/mlb/chicago-white-sox-odds
822823,2026-04-28,Toronto Blue Jays,Boston Red Sox,-116,-104,https://fantasydata.com/mlb/boston-red-sox-odds
822908,2026-04-28,Texas Rangers,New York Yankees,100,-119,https://fantasydata.com/mlb/new-york-yankees-odds
823310,2026-04-28,San Diego Padres,Chicago Cubs,-101,-118,https://fantasydata.com/mlb/chicago-cubs-odds
823390,2026-04-28,Pittsburgh Pirates,St. Louis Cardinals,-164,137,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823473,2026-04-28,Philadelphia Phillies,San Francisco Giants,-158,133,https://fantasydata.com/mlb/philadelphia-phillies-odds
823636,2026-04-28,New York Mets,Washington Nationals,-182,150,https://fantasydata.com/mlb/new-york-mets-odds
823716,2026-04-28,Minnesota Twins,Seattle Mariners,109,-129,https://fantasydata.com/mlb/minnesota-twins-odds
823798,2026-04-28,Milwaukee Brewers,Arizona Diamondbacks,-131,112,https://fantasydata.com/mlb/arizona-diamondbacks-odds
823956,2026-04-28,Los Angeles Dodgers,Miami Marlins,-292,238,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824447,2026-04-28,Cleveland Guardians,Tampa Bay Rays,-131,110,https://fantasydata.com/mlb/cleveland-guardians-odds
824526,2026-04-28,Cincinnati Reds,Colorado Rockies,-202,169,https://fantasydata.com/mlb/cincinnati-reds-odds
824610,2026-04-28,Chicago White Sox,Los Angeles Angels,109,-130,https://fantasydata.com/mlb/chicago-white-sox-odds
824849,2026-04-28,Baltimore Orioles,Houston Astros,-133,112,https://fantasydata.com/mlb/baltimore-orioles-odds
824931,2026-04-28,Atlanta Braves,Detroit Tigers,-126,108,https://fantasydata.com/mlb/atlanta-braves-odds
825017,2026-04-28,Athletics,Kansas City Royals,-108,-110,https://fantasydata.com/mlb/athletics-odds
822821,2026-04-29,Toronto Blue Jays,Boston Red Sox,-116,-104,https://fantasydata.com/mlb/boston-red-sox-odds
822907,2026-04-29,Texas Rangers,New York Yankees,-102,-117,https://fantasydata.com/mlb/new-york-yankees-odds
823312,2026-04-29,San Diego Padres,Chicago Cubs,-116,-103,https://fantasydata.com/mlb/chicago-cubs-odds
823392,2026-04-29,Pittsburgh Pirates,St. Louis Cardinals,-131,111,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823633,2026-04-29,New York Mets,Washington Nationals,-159,134,https://fantasydata.com/mlb/new-york-mets-odds
823717,2026-04-29,Minnesota Twins,Seattle Mariners,116,-138,https://fantasydata.com/mlb/minnesota-twins-odds
823796,2026-04-29,Milwaukee Brewers,Arizona Diamondbacks,-129,109,https://fantasydata.com/mlb/arizona-diamondbacks-odds
823958,2026-04-29,Los Angeles Dodgers,Miami Marlins,-251,206,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824445,2026-04-29,Cleveland Guardians,Tampa Bay Rays,-117,-103,https://fantasydata.com/mlb/cleveland-guardians-odds
824525,2026-04-29,Cincinnati Reds,Colorado Rockies,-153,130,https://fantasydata.com/mlb/cincinnati-reds-odds
824608,2026-04-29,Chicago White Sox,Los Angeles Angels,-101,-117,https://fantasydata.com/mlb/chicago-white-sox-odds
824930,2026-04-29,Atlanta Braves,Detroit Tigers,116,-138,https://fantasydata.com/mlb/atlanta-braves-odds
825015,2026-04-29,Athletics,Kansas City Royals,-120,101,https://fantasydata.com/mlb/athletics-odds
823391,2026-04-30,Pittsburgh Pirates,St. Louis Cardinals,-244,202,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823471,2026-04-30,Philadelphia Phillies,San Francisco Giants,-141,118,https://fantasydata.com/mlb/philadelphia-phillies-odds
823472,2026-04-30,Philadelphia Phillies,San Francisco Giants,-151,127,https://fantasydata.com/mlb/philadelphia-phillies-odds
823634,2026-04-30,New York Mets,Washington Nationals,-192,159,https://fantasydata.com/mlb/new-york-mets-odds
823714,2026-04-30,Minnesota Twins,Toronto Blue Jays,113,-132,https://fantasydata.com/mlb/minnesota-twins-odds
823795,2026-04-30,Milwaukee Brewers,Arizona Diamondbacks,-128,109,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824524,2026-04-30,Cincinnati Reds,Colorado Rockies,-167,140,https://fantasydata.com/mlb/cincinnati-reds-odds
824848,2026-04-30,Baltimore Orioles,Houston Astros,-131,110,https://fantasydata.com/mlb/baltimore-orioles-odds
824850,2026-04-30,Baltimore Orioles,Houston Astros,-146,123,https://fantasydata.com/mlb/baltimore-orioles-odds
824929,2026-04-30,Atlanta Braves,Detroit Tigers,-127,107,https://fantasydata.com/mlb/atlanta-braves-odds
825016,2026-04-30,Athletics,Kansas City Royals,-124,105,https://fantasydata.com/mlb/athletics-odds
822744,2026-05-01,Washington Nationals,Milwaukee Brewers,133,-158,https://fantasydata.com/mlb/milwaukee-brewers-odds
822990,2026-05-01,Tampa Bay Rays,San Francisco Giants,-136,115,https://fantasydata.com/mlb/san-francisco-giants-odds
823066,2026-05-01,St. Louis Cardinals,Los Angeles Dodgers,151,-180,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823146,2026-05-01,Seattle Mariners,Kansas City Royals,-139,117,https://fantasydata.com/mlb/kansas-city-royals-odds
823309,2026-05-01,San Diego Padres,Chicago White Sox,-146,123,https://fantasydata.com/mlb/chicago-white-sox-odds
823389,2026-05-01,Pittsburgh Pirates,Cincinnati Reds,-137,115,https://fantasydata.com/mlb/cincinnati-reds-odds
823557,2026-05-01,New York Yankees,Baltimore Orioles,-186,155,https://fantasydata.com/mlb/baltimore-orioles-odds
823713,2026-05-01,Minnesota Twins,Toronto Blue Jays,-111,-108,https://fantasydata.com/mlb/minnesota-twins-odds
823877,2026-05-01,Miami Marlins,Philadelphia Phillies,-104,-114,https://fantasydata.com/mlb/miami-marlins-odds
824041,2026-05-01,Los Angeles Angels,New York Mets,-106,-112,https://fantasydata.com/mlb/los-angeles-angels-odds
824287,2026-05-01,Detroit Tigers,Texas Rangers,-114,-104,https://fantasydata.com/mlb/detroit-tigers-odds
824366,2026-05-01,Colorado Rockies,Atlanta Braves,148,-177,https://fantasydata.com/mlb/atlanta-braves-odds
824686,2026-05-01,Chicago Cubs,Arizona Diamondbacks,-151,127,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824772,2026-05-01,Boston Red Sox,Houston Astros,-123,103,https://fantasydata.com/mlb/boston-red-sox-odds
825012,2026-05-01,Athletics,Cleveland Guardians,-102,-117,https://fantasydata.com/mlb/athletics-odds
822746,2026-05-02,Washington Nationals,Milwaukee Brewers,110,-130,https://fantasydata.com/mlb/milwaukee-brewers-odds
822988,2026-05-02,Tampa Bay Rays,San Francisco Giants,-102,-116,https://fantasydata.com/mlb/san-francisco-giants-odds
823067,2026-05-02,St. Louis Cardinals,Los Angeles Dodgers,115,-136,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823144,2026-05-02,Seattle Mariners,Kansas City Royals,-143,120,https://fantasydata.com/mlb/kansas-city-royals-odds
823308,2026-05-02,San Diego Padres,Chicago White Sox,-187,155,https://fantasydata.com/mlb/chicago-white-sox-odds
823388,2026-05-02,Pittsburgh Pirates,Cincinnati Reds,-137,116,https://fantasydata.com/mlb/cincinnati-reds-odds
823554,2026-05-02,New York Yankees,Baltimore Orioles,-169,142,https://fantasydata.com/mlb/baltimore-orioles-odds
823715,2026-05-02,Minnesota Twins,Toronto Blue Jays,117,-138,https://fantasydata.com/mlb/minnesota-twins-odds
823876,2026-05-02,Miami Marlins,Philadelphia Phillies,-132,111,https://fantasydata.com/mlb/miami-marlins-odds
824042,2026-05-02,Los Angeles Angels,New York Mets,102,-121,https://fantasydata.com/mlb/los-angeles-angels-odds
824284,2026-05-02,Detroit Tigers,Texas Rangers,-131,110,https://fantasydata.com/mlb/detroit-tigers-odds
824365,2026-05-02,Colorado Rockies,Atlanta Braves,183,-220,https://fantasydata.com/mlb/atlanta-braves-odds
824685,2026-05-02,Chicago Cubs,Arizona Diamondbacks,-168,141,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824771,2026-05-02,Boston Red Sox,Houston Astros,-139,117,https://fantasydata.com/mlb/boston-red-sox-odds
825014,2026-05-02,Athletics,Cleveland Guardians,-136,116,https://fantasydata.com/mlb/athletics-odds
822742,2026-05-03,Washington Nationals,Milwaukee Brewers,121,-143,https://fantasydata.com/mlb/milwaukee-brewers-odds
822987,2026-05-03,Tampa Bay Rays,San Francisco Giants,-120,101,https://fantasydata.com/mlb/san-francisco-giants-odds
823065,2026-05-03,St. Louis Cardinals,Los Angeles Dodgers,119,-141,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823145,2026-05-03,Seattle Mariners,Kansas City Royals,-112,-106,https://fantasydata.com/mlb/kansas-city-royals-odds
823307,2026-05-03,San Diego Padres,Chicago White Sox,-168,140,https://fantasydata.com/mlb/chicago-white-sox-odds
823387,2026-05-03,Pittsburgh Pirates,Cincinnati Reds,-119,100,https://fantasydata.com/mlb/cincinnati-reds-odds
823555,2026-05-03,New York Yankees,Baltimore Orioles,-297,238,https://fantasydata.com/mlb/baltimore-orioles-odds
823711,2026-05-03,Minnesota Twins,Toronto Blue Jays,-109,-109,https://fantasydata.com/mlb/minnesota-twins-odds
823875,2026-05-03,Miami Marlins,Philadelphia Phillies,121,-143,https://fantasydata.com/mlb/miami-marlins-odds
824043,2026-05-03,Los Angeles Angels,New York Mets,111,-132,https://fantasydata.com/mlb/los-angeles-angels-odds
824285,2026-05-03,Detroit Tigers,Texas Rangers,-126,107,https://fantasydata.com/mlb/detroit-tigers-odds
824364,2026-05-03,Colorado Rockies,Atlanta Braves,121,-144,https://fantasydata.com/mlb/atlanta-braves-odds
824687,2026-05-03,Chicago Cubs,Arizona Diamondbacks,-156,132,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824769,2026-05-03,Boston Red Sox,Houston Astros,-172,145,https://fantasydata.com/mlb/boston-red-sox-odds
825013,2026-05-03,Athletics,Cleveland Guardians,110,-131,https://fantasydata.com/mlb/athletics-odds
822984,2026-05-04,Tampa Bay Rays,Toronto Blue Jays,-128,108,https://fantasydata.com/mlb/tampa-bay-rays-odds
823064,2026-05-04,St. Louis Cardinals,Milwaukee Brewers,107,-127,https://fantasydata.com/mlb/milwaukee-brewers-odds
823143,2026-05-04,Seattle Mariners,Atlanta Braves,-139,117,https://fantasydata.com/mlb/atlanta-braves-odds
823228,2026-05-04,San Francisco Giants,San Diego Padres,111,-132,https://fantasydata.com/mlb/san-diego-padres-odds
823552,2026-05-04,New York Yankees,Baltimore Orioles,-224,185,https://fantasydata.com/mlb/baltimore-orioles-odds
823874,2026-05-04,Miami Marlins,Philadelphia Phillies,-112,-106,https://fantasydata.com/mlb/miami-marlins-odds
824039,2026-05-04,Los Angeles Angels,Chicago White Sox,-155,132,https://fantasydata.com/mlb/chicago-white-sox-odds
824120,2026-05-04,Kansas City Royals,Cleveland Guardians,-118,-101,https://fantasydata.com/mlb/cleveland-guardians-odds
824201,2026-05-04,Houston Astros,Los Angeles Dodgers,168,-202,https://fantasydata.com/mlb/houston-astros-odds
824283,2026-05-04,Detroit Tigers,Boston Red Sox,102,-121,https://fantasydata.com/mlb/boston-red-sox-odds
824363,2026-05-04,Colorado Rockies,New York Mets,122,-144,https://fantasydata.com/mlb/colorado-rockies-odds
824684,2026-05-04,Chicago Cubs,Cincinnati Reds,-215,180,https://fantasydata.com/mlb/chicago-cubs-odds
822743,2026-05-05,Washington Nationals,Minnesota Twins,-101,-118,https://fantasydata.com/mlb/minnesota-twins-odds
822986,2026-05-05,Tampa Bay Rays,Toronto Blue Jays,-125,105,https://fantasydata.com/mlb/tampa-bay-rays-odds
823142,2026-05-05,Seattle Mariners,Atlanta Braves,-134,112,https://fantasydata.com/mlb/atlanta-braves-odds
823227,2026-05-05,San Francisco Giants,San Diego Padres,-147,122,https://fantasydata.com/mlb/san-diego-padres-odds
823469,2026-05-05,Philadelphia Phillies,Athletics,-205,172,https://fantasydata.com/mlb/athletics-odds
823553,2026-05-05,New York Yankees,Texas Rangers,-130,111,https://fantasydata.com/mlb/new-york-yankees-odds
823873,2026-05-05,Miami Marlins,Baltimore Orioles,-144,120,https://fantasydata.com/mlb/baltimore-orioles-odds
824040,2026-05-05,Los Angeles Angels,Chicago White Sox,-117,-104,https://fantasydata.com/mlb/chicago-white-sox-odds
824119,2026-05-05,Kansas City Royals,Cleveland Guardians,100,-119,https://fantasydata.com/mlb/cleveland-guardians-odds
824200,2026-05-05,Houston Astros,Los Angeles Dodgers,181,-217,https://fantasydata.com/mlb/houston-astros-odds
824281,2026-05-05,Detroit Tigers,Boston Red Sox,-153,129,https://fantasydata.com/mlb/boston-red-sox-odds
824682,2026-05-05,Chicago Cubs,Cincinnati Reds,-171,143,https://fantasydata.com/mlb/chicago-cubs-odds
825092,2026-05-05,Arizona Diamondbacks,Pittsburgh Pirates,-133,111,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822740,2026-05-06,Washington Nationals,Minnesota Twins,105,-124,https://fantasydata.com/mlb/minnesota-twins-odds
822985,2026-05-06,Tampa Bay Rays,Toronto Blue Jays,-138,117,https://fantasydata.com/mlb/tampa-bay-rays-odds
823063,2026-05-06,St. Louis Cardinals,Milwaukee Brewers,-106,-112,https://fantasydata.com/mlb/milwaukee-brewers-odds
823141,2026-05-06,Seattle Mariners,Atlanta Braves,-133,113,https://fantasydata.com/mlb/atlanta-braves-odds
823226,2026-05-06,San Francisco Giants,San Diego Padres,-112,-107,https://fantasydata.com/mlb/san-diego-padres-odds
823470,2026-05-06,Philadelphia Phillies,Athletics,-170,142,https://fantasydata.com/mlb/athletics-odds
823550,2026-05-06,New York Yankees,Texas Rangers,-178,147,https://fantasydata.com/mlb/new-york-yankees-odds
823872,2026-05-06,Miami Marlins,Baltimore Orioles,-131,111,https://fantasydata.com/mlb/baltimore-orioles-odds
824036,2026-05-06,Los Angeles Angels,Chicago White Sox,-106,-113,https://fantasydata.com/mlb/chicago-white-sox-odds
824118,2026-05-06,Kansas City Royals,Cleveland Guardians,-140,117,https://fantasydata.com/mlb/cleveland-guardians-odds
824198,2026-05-06,Houston Astros,Los Angeles Dodgers,182,-218,https://fantasydata.com/mlb/houston-astros-odds
824282,2026-05-06,Detroit Tigers,Boston Red Sox,-109,-110,https://fantasydata.com/mlb/boston-red-sox-odds
824361,2026-05-06,Colorado Rockies,New York Mets,132,-158,https://fantasydata.com/mlb/colorado-rockies-odds
824683,2026-05-06,Chicago Cubs,Cincinnati Reds,-170,142,https://fantasydata.com/mlb/chicago-cubs-odds
825091,2026-05-06,Arizona Diamondbacks,Pittsburgh Pirates,110,-130,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822741,2026-05-07,Washington Nationals,Minnesota Twins,-124,104,https://fantasydata.com/mlb/minnesota-twins-odds
823306,2026-05-07,San Diego Padres,St. Louis Cardinals,-170,142,https://fantasydata.com/mlb/san-diego-padres-odds
823467,2026-05-07,Philadelphia Phillies,Athletics,-131,110,https://fantasydata.com/mlb/athletics-odds
823551,2026-05-07,New York Yankees,Texas Rangers,-155,130,https://fantasydata.com/mlb/new-york-yankees-odds
823870,2026-05-07,Miami Marlins,Baltimore Orioles,-130,109,https://fantasydata.com/mlb/baltimore-orioles-odds
824117,2026-05-07,Kansas City Royals,Cleveland Guardians,-133,113,https://fantasydata.com/mlb/cleveland-guardians-odds
824362,2026-05-07,Colorado Rockies,New York Mets,122,-145,https://fantasydata.com/mlb/colorado-rockies-odds
824681,2026-05-07,Chicago Cubs,Cincinnati Reds,-200,166,https://fantasydata.com/mlb/chicago-cubs-odds
