game_pk,game_date,home_team,away_team,home_moneyline,away_moneyline,source_url
824767,2026-05-07,Boston Red Sox,Tampa Bay Rays,100,-119,https://fantasydata.com/mlb/boston-red-sox-odds
825090,2026-05-07,Arizona Diamondbacks,Pittsburgh Pirates,-113,-106,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822822,2026-05-08,Toronto Blue Jays,Los Angeles Angels,-161,136,https://fantasydata.com/mlb/los-angeles-angels-odds
822904,2026-05-08,Texas Rangers,Chicago Cubs,111,-132,https://fantasydata.com/mlb/chicago-cubs-odds
823225,2026-05-08,San Francisco Giants,Pittsburgh Pirates,-112,-106,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823303,2026-05-08,San Diego Padres,St. Louis Cardinals,-149,125,https://fantasydata.com/mlb/san-diego-padres-odds
823466,2026-05-08,Philadelphia Phillies,Colorado Rockies,-232,193,https://fantasydata.com/mlb/colorado-rockies-odds
823794,2026-05-08,Milwaukee Brewers,New York Yankees,103,-123,https://fantasydata.com/mlb/milwaukee-brewers-odds
823871,2026-05-08,Miami Marlins,Washington Nationals,-138,117,https://fantasydata.com/mlb/miami-marlins-odds
823957,2026-05-08,Los Angeles Dodgers,Atlanta Braves,-114,-104,https://fantasydata.com/mlb/atlanta-braves-odds
824116,2026-05-08,Kansas City Royals,Detroit Tigers,-150,126,https://fantasydata.com/mlb/detroit-tigers-odds
824443,2026-05-08,Cleveland Guardians,Minnesota Twins,-147,124,https://fantasydata.com/mlb/cleveland-guardians-odds
824522,2026-05-08,Cincinnati Reds,Houston Astros,-128,107,https://fantasydata.com/mlb/cincinnati-reds-odds
824607,2026-05-08,Chicago White Sox,Seattle Mariners,115,-137,https://fantasydata.com/mlb/chicago-white-sox-odds
824768,2026-05-08,Boston Red Sox,Tampa Bay Rays,-135,114,https://fantasydata.com/mlb/boston-red-sox-odds
824846,2026-05-08,Baltimore Orioles,Athletics,-133,113,https://fantasydata.com/mlb/athletics-odds
825088,2026-05-08,Arizona Diamondbacks,New York Mets,104,-124,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822820,2026-05-09,Toronto Blue Jays,Los Angeles Angels,-181,151,https://fantasydata.com/mlb/los-angeles-angels-odds
822905,2026-05-09,Texas Rangers,Chicago Cubs,113,-133,https://fantasydata.com/mlb/chicago-cubs-odds
823224,2026-05-09,San Francisco Giants,Pittsburgh Pirates,-110,-109,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823304,2026-05-09,San Diego Padres,St. Louis Cardinals,-144,120,https://fantasydata.com/mlb/san-diego-padres-odds
823468,2026-05-09,Philadelphia Phillies,Colorado Rockies,-191,160,https://fantasydata.com/mlb/colorado-rockies-odds
823792,2026-05-09,Milwaukee Brewers,New York Yankees,112,-133,https://fantasydata.com/mlb/milwaukee-brewers-odds
823869,2026-05-09,Miami Marlins,Washington Nationals,-159,135,https://fantasydata.com/mlb/miami-marlins-odds
823955,2026-05-09,Los Angeles Dodgers,Atlanta Braves,-185,154,https://fantasydata.com/mlb/atlanta-braves-odds
824115,2026-05-09,Kansas City Royals,Detroit Tigers,-135,113,https://fantasydata.com/mlb/detroit-tigers-odds
824444,2026-05-09,Cleveland Guardians,Minnesota Twins,-121,101,https://fantasydata.com/mlb/cleveland-guardians-odds
824523,2026-05-09,Cincinnati Reds,Houston Astros,-156,131,https://fantasydata.com/mlb/cincinnati-reds-odds
824606,2026-05-09,Chicago White Sox,Seattle Mariners,106,-125,https://fantasydata.com/mlb/chicago-white-sox-odds
824847,2026-05-09,Baltimore Orioles,Athletics,-122,103,https://fantasydata.com/mlb/athletics-odds
825089,2026-05-09,Arizona Diamondbacks,New York Mets,-111,-107,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822819,2026-05-10,Toronto Blue Jays,Los Angeles Angels,-111,-107,https://fantasydata.com/mlb/los-angeles-angels-odds
822902,2026-05-10,Texas Rangers,Chicago Cubs,-123,104,https://fantasydata.com/mlb/chicago-cubs-odds
823221,2026-05-10,San Francisco Giants,Pittsburgh Pirates,-126,107,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823305,2026-05-10,San Diego Padres,St. Louis Cardinals,-127,108,https://fantasydata.com/mlb/san-diego-padres-odds
823463,2026-05-10,Philadelphia Phillies,Colorado Rockies,-314,252,https://fantasydata.com/mlb/colorado-rockies-odds
823793,2026-05-10,Milwaukee Brewers,New York Yankees,-118,-102,https://fantasydata.com/mlb/milwaukee-brewers-odds
823868,2026-05-10,Miami Marlins,Washington Nationals,-132,112,https://fantasydata.com/mlb/miami-marlins-odds
823954,2026-05-10,Los Angeles Dodgers,Atlanta Braves,-144,121,https://fantasydata.com/mlb/atlanta-braves-odds
824113,2026-05-10,Kansas City Royals,Detroit Tigers,-131,110,https://fantasydata.com/mlb/detroit-tigers-odds
824440,2026-05-10,Cleveland Guardians,Minnesota Twins,-162,136,https://fantasydata.com/mlb/cleveland-guardians-odds
824520,2026-05-10,Cincinnati Reds,Houston Astros,-113,-105,https://fantasydata.com/mlb/cincinnati-reds-odds
824605,2026-05-10,Chicago White Sox,Seattle Mariners,115,-138,https://fantasydata.com/mlb/chicago-white-sox-odds
824765,2026-05-10,Boston Red Sox,Tampa Bay Rays,-152,129,https://fantasydata.com/mlb/boston-red-sox-odds
824845,2026-05-10,Baltimore Orioles,Athletics,-109,-108,https://fantasydata.com/mlb/athletics-odds
825085,2026-05-10,Arizona Diamondbacks,New York Mets,-115,-105,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822818,2026-05-11,Toronto Blue Jays,Tampa Bay Rays,-125,105,https://fantasydata.com/mlb/tampa-bay-rays-odds
822901,2026-05-11,Texas Rangers,Arizona Diamondbacks,-110,-108,https://fantasydata.com/mlb/arizona-diamondbacks-odds
823953,2026-05-11,Los Angeles Dodgers,San Francisco Giants,-198,164,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824199,2026-05-11,Houston Astros,Seattle Mariners,127,-150,https://fantasydata.com/mlb/houston-astros-odds
824441,2026-05-11,Cleveland Guardians,Los Angeles Angels,-171,143,https://fantasydata.com/mlb/cleveland-guardians-odds
824844,2026-05-11,Baltimore Orioles,New York Yankees,131,-155,https://fantasydata.com/mlb/baltimore-orioles-odds
822817,2026-05-12,Toronto Blue Jays,Tampa Bay Rays,-101,-117,https://fantasydata.com/mlb/tampa-bay-rays-odds
822903,2026-05-12,Texas Rangers,Arizona Diamondbacks,-123,104,https://fantasydata.com/mlb/arizona-diamondbacks-odds
823385,2026-05-12,Pittsburgh Pirates,Colorado Rockies,-300,244,https://fantasydata.com/mlb/colorado-rockies-odds
823632,2026-05-12,New York Mets,Detroit Tigers,-149,125,https://fantasydata.com/mlb/detroit-tigers-odds
823712,2026-05-12,Minnesota Twins,Miami Marlins,-112,-107,https://fantasydata.com/mlb/miami-marlins-odds
823790,2026-05-12,Milwaukee Brewers,San Diego Padres,-145,123,https://fantasydata.com/mlb/milwaukee-brewers-odds
823951,2026-05-12,Los Angeles Dodgers,San Francisco Giants,-334,265,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824197,2026-05-12,Houston Astros,Seattle Mariners,163,-195,https://fantasydata.com/mlb/houston-astros-odds
824442,2026-05-12,Cleveland Guardians,Los Angeles Angels,-134,113,https://fantasydata.com/mlb/cleveland-guardians-odds
824521,2026-05-12,Cincinnati Reds,Washington Nationals,-139,117,https://fantasydata.com/mlb/cincinnati-reds-odds
824604,2026-05-12,Chicago White Sox,Kansas City Royals,-103,-116,https://fantasydata.com/mlb/chicago-white-sox-odds
824764,2026-05-12,Boston Red Sox,Philadelphia Phillies,120,-142,https://fantasydata.com/mlb/boston-red-sox-odds
824843,2026-05-12,Baltimore Orioles,New York Yankees,114,-135,https://fantasydata.com/mlb/baltimore-orioles-odds
824927,2026-05-12,Atlanta Braves,Chicago Cubs,-122,103,https://fantasydata.com/mlb/atlanta-braves-odds
825011,2026-05-12,Athletics,St. Louis Cardinals,-160,132,https://fantasydata.com/mlb/athletics-odds
822815,2026-05-13,Toronto Blue Jays,Tampa Bay Rays,-146,123,https://fantasydata.com/mlb/tampa-bay-rays-odds
822900,2026-05-13,Texas Rangers,Arizona Diamondbacks,-105,-113,https://fantasydata.com/mlb/arizona-diamondbacks-odds
823386,2026-05-13,Pittsburgh Pirates,Colorado Rockies,-189,158,https://fantasydata.com/mlb/colorado-rockies-odds
823631,2026-05-13,New York Mets,Detroit Tigers,-118,100,https://fantasydata.com/mlb/detroit-tigers-odds
823710,2026-05-13,Minnesota Twins,Miami Marlins,110,-130,https://fantasydata.com/mlb/miami-marlins-odds
823791,2026-05-13,Milwaukee Brewers,San Diego Padres,-160,135,https://fantasydata.com/mlb/milwaukee-brewers-odds
823952,2026-05-13,Los Angeles Dodgers,San Francisco Giants,-252,208,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824195,2026-05-13,Houston Astros,Seattle Mariners,115,-135,https://fantasydata.com/mlb/houston-astros-odds
824438,2026-05-13,Cleveland Guardians,Los Angeles Angels,-157,132,https://fantasydata.com/mlb/cleveland-guardians-odds
824519,2026-05-13,Cincinnati Reds,Washington Nationals,-180,151,https://fantasydata.com/mlb/cincinnati-reds-odds
824603,2026-05-13,Chicago White Sox,Kansas City Royals,-104,-115,https://fantasydata.com/mlb/chicago-white-sox-odds
824763,2026-05-13,Boston Red Sox,Philadelphia Phillies,-131,110,https://fantasydata.com/mlb/boston-red-sox-odds
824841,2026-05-13,Baltimore Orioles,New York Yankees,139,-165,https://fantasydata.com/mlb/baltimore-orioles-odds
824928,2026-05-13,Atlanta Braves,Chicago Cubs,115,-136,https://fantasydata.com/mlb/atlanta-braves-odds
825010,2026-05-13,Athletics,St. Louis Cardinals,-144,121,https://fantasydata.com/mlb/athletics-odds
823383,2026-05-14,Pittsburgh Pirates,Colorado Rockies,-181,145,https://fantasydata.com/mlb/colorado-rockies-odds
823630,2026-05-14,New York Mets,Detroit Tigers,-159,134,https://fantasydata.com/mlb/detroit-tigers-odds
823709,2026-05-14,Minnesota Twins,Miami Marlins,-106,-112,https://fantasydata.com/mlb/miami-marlins-odds
823789,2026-05-14,Milwaukee Brewers,San Diego Padres,-144,120,https://fantasydata.com/mlb/milwaukee-brewers-odds
823950,2026-05-14,Los Angeles Dodgers,San Francisco Giants,-173,145,https://fantasydata.com/mlb/los-angeles-dodgers-odds
824196,2026-05-14,Houston Astros,Seattle Mariners,-105,-114,https://fantasydata.com/mlb/houston-astros-odds
824517,2026-05-14,Cincinnati Reds,Washington Nationals,-152,129,https://fantasydata.com/mlb/cincinnati-reds-odds
824602,2026-05-14,Chicago White Sox,Kansas City Royals,115,-136,https://fantasydata.com/mlb/chicago-white-sox-odds
824762,2026-05-14,Boston Red Sox,Philadelphia Phillies,-117,-102,https://fantasydata.com/mlb/boston-red-sox-odds
824926,2026-05-14,Atlanta Braves,Chicago Cubs,-202,169,https://fantasydata.com/mlb/atlanta-braves-odds
825008,2026-05-14,Athletics,St. Louis Cardinals,-123,105,https://fantasydata.com/mlb/athletics-odds
822739,2026-05-15,Washington Nationals,Baltimore Orioles,116,-138,https://fantasydata.com/mlb/baltimore-orioles-odds
822983,2026-05-15,Tampa Bay Rays,Miami Marlins,-122,103,https://fantasydata.com/mlb/miami-marlins-odds
823061,2026-05-15,St. Louis Cardinals,Kansas City Royals,-107,-112,https://fantasydata.com/mlb/kansas-city-royals-odds
823140,2026-05-15,Seattle Mariners,San Diego Padres,-134,113,https://fantasydata.com/mlb/san-diego-padres-odds
823384,2026-05-15,Pittsburgh Pirates,Philadelphia Phillies,-133,113,https://fantasydata.com/mlb/philadelphia-phillies-odds
823629,2026-05-15,New York Mets,New York Yankees,129,-152,https://fantasydata.com/mlb/new-york-mets-odds
823707,2026-05-15,Minnesota Twins,Milwaukee Brewers,-106,-113,https://fantasydata.com/mlb/milwaukee-brewers-odds
824037,2026-05-15,Los Angeles Angels,Los Angeles Dodgers,159,-191,https://fantasydata.com/mlb/los-angeles-angels-odds
824194,2026-05-15,Houston Astros,Texas Rangers,-106,-112,https://fantasydata.com/mlb/houston-astros-odds
824280,2026-05-15,Detroit Tigers,Toronto Blue Jays,108,-127,https://fantasydata.com/mlb/detroit-tigers-odds
824360,2026-05-15,Colorado Rockies,Arizona Diamondbacks,101,-120,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824439,2026-05-15,Cleveland Guardians,Cincinnati Reds,-137,115,https://fantasydata.com/mlb/cincinnati-reds-odds
824601,2026-05-15,Chicago White Sox,Chicago Cubs,108,-128,https://fantasydata.com/mlb/chicago-cubs-odds
824925,2026-05-15,Atlanta Braves,Boston Red Sox,-153,128,https://fantasydata.com/mlb/atlanta-braves-odds
825009,2026-05-15,Athletics,San Francisco Giants,-130,110,https://fantasydata.com/mlb/athletics-odds
822737,2026-05-16,Washington Nationals,Baltimore Orioles,-107,-110,https://fantasydata.com/mlb/baltimore-orioles-odds
822981,2026-05-16,Tampa Bay Rays,Miami Marlins,-138,117,https://fantasydata.com/mlb/miami-marlins-odds
823060,2026-05-16,St. Louis Cardinals,Kansas City Royals,-111,-108,https://fantasydata.com/mlb/kansas-city-royals-odds
823139,2026-05-16,Seattle Mariners,San Diego Padres,-167,140,https://fantasydata.com/mlb/san-diego-padres-odds
823382,2026-05-16,Pittsburgh Pirates,Philadelphia Phillies,147,-176,https://fantasydata.com/mlb/philadelphia-phillies-odds
823627,2026-05-16,New York Mets,New York Yankees,106,-125,https://fantasydata.com/mlb/new-york-mets-odds
823706,2026-05-16,Minnesota Twins,Milwaukee Brewers,111,-132,https://fantasydata.com/mlb/milwaukee-brewers-odds
824038,2026-05-16,Los Angeles Angels,Los Angeles Dodgers,114,-135,https://fantasydata.com/mlb/los-angeles-angels-odds
824193,2026-05-16,Houston Astros,Texas Rangers,124,-148,https://fantasydata.com/mlb/houston-astros-odds
824278,2026-05-16,Detroit Tigers,Toronto Blue Jays,-116,-104,https://fantasydata.com/mlb/detroit-tigers-odds
824359,2026-05-16,Colorado Rockies,Arizona Diamondbacks,121,-143,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824435,2026-05-16,Cleveland Guardians,Cincinnati Reds,-152,127,https://fantasydata.com/mlb/cincinnati-reds-odds
824600,2026-05-16,Chicago White Sox,Chicago Cubs,-107,-112,https://fantasydata.com/mlb/chicago-cubs-odds
824924,2026-05-16,Atlanta Braves,Boston Red Sox,-121,102,https://fantasydata.com/mlb/atlanta-braves-odds
825007,2026-05-16,Athletics,San Francisco Giants,-138,116,https://fantasydata.com/mlb/athletics-odds
822738,2026-05-17,Washington Nationals,Baltimore Orioles,101,-120,https://fantasydata.com/mlb/baltimore-orioles-odds
822982,2026-05-17,Tampa Bay Rays,Miami Marlins,-148,124,https://fantasydata.com/mlb/miami-marlins-odds
823058,2026-05-17,St. Louis Cardinals,Kansas City Royals,-121,101,https://fantasydata.com/mlb/kansas-city-royals-odds
823138,2026-05-17,Seattle Mariners,San Diego Padres,-154,130,https://fantasydata.com/mlb/san-diego-padres-odds
823381,2026-05-17,Pittsburgh Pirates,Philadelphia Phillies,-128,108,https://fantasydata.com/mlb/philadelphia-phillies-odds
823628,2026-05-17,New York Mets,New York Yankees,-119,101,https://fantasydata.com/mlb/new-york-mets-odds
823708,2026-05-17,Minnesota Twins,Milwaukee Brewers,116,-137,https://fantasydata.com/mlb/milwaukee-brewers-odds
824034,2026-05-17,Los Angeles Angels,Los Angeles Dodgers,122,-146,https://fantasydata.com/mlb/los-angeles-angels-odds
824192,2026-05-17,Houston Astros,Texas Rangers,105,-125,https://fantasydata.com/mlb/houston-astros-odds
824279,2026-05-17,Detroit Tigers,Toronto Blue Jays,100,-119,https://fantasydata.com/mlb/detroit-tigers-odds
824358,2026-05-17,Colorado Rockies,Arizona Diamondbacks,121,-147,https://fantasydata.com/mlb/arizona-diamondbacks-odds
824436,2026-05-17,Cleveland Guardians,Cincinnati Reds,-162,135,https://fantasydata.com/mlb/cincinnati-reds-odds
824599,2026-05-17,Chicago White Sox,Chicago Cubs,114,-134,https://fantasydata.com/mlb/chicago-cubs-odds
824923,2026-05-17,Atlanta Braves,Boston Red Sox,-151,126,https://fantasydata.com/mlb/atlanta-braves-odds
825006,2026-05-17,Athletics,San Francisco Giants,-149,126,https://fantasydata.com/mlb/athletics-odds
822734,2026-05-18,Washington Nationals,New York Mets,106,-125,https://fantasydata.com/mlb/new-york-mets-odds
822980,2026-05-18,Tampa Bay Rays,Baltimore Orioles,-144,120,https://fantasydata.com/mlb/baltimore-orioles-odds
823137,2026-05-18,Seattle Mariners,Chicago White Sox,-160,134,https://fantasydata.com/mlb/chicago-white-sox-odds
823301,2026-05-18,San Diego Padres,Los Angeles Dodgers,122,-146,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823465,2026-05-18,Philadelphia Phillies,Cincinnati Reds,-120,101,https://fantasydata.com/mlb/cincinnati-reds-odds
823549,2026-05-18,New York Yankees,Toronto Blue Jays,-173,144,https://fantasydata.com/mlb/new-york-yankees-odds
823705,2026-05-18,Minnesota Twins,Houston Astros,-113,-105,https://fantasydata.com/mlb/houston-astros-odds
823867,2026-05-18,Miami Marlins,Atlanta Braves,-112,-107,https://fantasydata.com/mlb/atlanta-braves-odds
824035,2026-05-18,Los Angeles Angels,Athletics,111,-132,https://fantasydata.com/mlb/athletics-odds
824114,2026-05-18,Kansas City Royals,Boston Red Sox,-105,-114,https://fantasydata.com/mlb/boston-red-sox-odds
824277,2026-05-18,Detroit Tigers,Cleveland Guardians,-149,124,https://fantasydata.com/mlb/cleveland-guardians-odds
824357,2026-05-18,Colorado Rockies,Texas Rangers,122,-144,https://fantasydata.com/mlb/colorado-rockies-odds
824680,2026-05-18,Chicago Cubs,Milwaukee Brewers,-164,138,https://fantasydata.com/mlb/chicago-cubs-odds
825087,2026-05-18,Arizona Diamondbacks,San Francisco Giants,-135,114,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822736,2026-05-19,Washington Nationals,New York Mets,117,-140,https://fantasydata.com/mlb/new-york-mets-odds
822979,2026-05-19,Tampa Bay Rays,Baltimore Orioles,-112,-106,https://fantasydata.com/mlb/baltimore-orioles-odds
823059,2026-05-19,St. Louis Cardinals,Pittsburgh Pirates,-113,-106,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823136,2026-05-19,Seattle Mariners,Chicago White Sox,-140,118,https://fantasydata.com/mlb/chicago-white-sox-odds
823302,2026-05-19,San Diego Padres,Los Angeles Dodgers,142,-170,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823464,2026-05-19,Philadelphia Phillies,Cincinnati Reds,-140,118,https://fantasydata.com/mlb/cincinnati-reds-odds
823548,2026-05-19,New York Yankees,Toronto Blue Jays,-133,112,https://fantasydata.com/mlb/new-york-yankees-odds
823704,2026-05-19,Minnesota Twins,Houston Astros,-140,118,https://fantasydata.com/mlb/houston-astros-odds
823865,2026-05-19,Miami Marlins,Atlanta Braves,121,-143,https://fantasydata.com/mlb/atlanta-braves-odds
824033,2026-05-19,Los Angeles Angels,Athletics,-138,116,https://fantasydata.com/mlb/athletics-odds
824112,2026-05-19,Kansas City Royals,Boston Red Sox,111,-130,https://fantasydata.com/mlb/boston-red-sox-odds
824276,2026-05-19,Detroit Tigers,Cleveland Guardians,134,-161,https://fantasydata.com/mlb/cleveland-guardians-odds
824356,2026-05-19,Colorado Rockies,Texas Rangers,-111,-107,https://fantasydata.com/mlb/colorado-rockies-odds
824677,2026-05-19,Chicago Cubs,Milwaukee Brewers,104,-124,https://fantasydata.com/mlb/chicago-cubs-odds
825086,2026-05-19,Arizona Diamondbacks,San Francisco Giants,-124,105,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822735,2026-05-20,Washington Nationals,New York Mets,105,-124,https://fantasydata.com/mlb/new-york-mets-odds
822977,2026-05-20,Tampa Bay Rays,Baltimore Orioles,-121,102,https://fantasydata.com/mlb/baltimore-orioles-odds
823057,2026-05-20,St. Louis Cardinals,Pittsburgh Pirates,-116,-103,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823134,2026-05-20,Seattle Mariners,Chicago White Sox,-146,122,https://fantasydata.com/mlb/chicago-white-sox-odds
823299,2026-05-20,San Diego Padres,Los Angeles Dodgers,164,-197,https://fantasydata.com/mlb/los-angeles-dodgers-odds
823462,2026-05-20,Philadelphia Phillies,Cincinnati Reds,-156,131,https://fantasydata.com/mlb/cincinnati-reds-odds
823547,2026-05-20,New York Yankees,Toronto Blue Jays,-172,143,https://fantasydata.com/mlb/new-york-yankees-odds
823703,2026-05-20,Minnesota Twins,Houston Astros,-144,122,https://fantasydata.com/mlb/houston-astros-odds
823866,2026-05-20,Miami Marlins,Atlanta Braves,156,-187,https://fantasydata.com/mlb/atlanta-braves-odds
824032,2026-05-20,Los Angeles Angels,Athletics,107,-127,https://fantasydata.com/mlb/athletics-odds
824111,2026-05-20,Kansas City Royals,Boston Red Sox,-115,-104,https://fantasydata.com/mlb/boston-red-sox-odds
824273,2026-05-20,Detroit Tigers,Cleveland Guardians,-101,-118,https://fantasydata.com/mlb/cleveland-guardians-odds
824355,2026-05-20,Colorado Rockies,Texas Rangers,101,-120,https://fantasydata.com/mlb/colorado-rockies-odds
824678,2026-05-20,Chicago Cubs,Milwaukee Brewers,-116,-102,https://fantasydata.com/mlb/chicago-cubs-odds
825084,2026-05-20,Arizona Diamondbacks,San Francisco Giants,-111,-107,https://fantasydata.com/mlb/arizona-diamondbacks-odds
822733,2026-05-21,Washington Nationals,New York Mets,-106,-112,https://fantasydata.com/mlb/new-york-mets-odds
823056,2026-05-21,St. Louis Cardinals,Pittsburgh Pirates,103,-122,https://fantasydata.com/mlb/pittsburgh-pirates-odds
823545,2026-05-21,New York Yankees,Toronto Blue Jays,-144,122,https://fantasydata.com/mlb/new-york-yankees-odds
823864,2026-05-21,Miami Marlins,Atlanta Braves,119,-141,https://fantasydata.com/mlb/atlanta-braves-odds
824031,2026-05-21,Los Angeles Angels,Athletics,-118,-101,https://fantasydata.com/mlb/athletics-odds
824274,2026-05-21,Detroit Tigers,Cleveland Guardians,-127,106,https://fantasydata.com/mlb/cleveland-guardians-odds
825083,2026-05-21,Arizona Diamondbacks,Colorado Rockies,-222,183,https://fantasydata.com/mlb/arizona-diamondbacks-odds
