current_pos,current_pos_display,player,pred_name,to_par,to_par_display,r1,r2,r3,r4,total_strokes,actual_sg_per_round,pre_sg_per_round,updated_sg_per_round,sim_win_pct,sim_top5_pct,sim_top10_pct,sim_top20_pct,pre_win_prob,pre_top5_pct,pre_top10_prob,pre_top20_prob,pre_rank,rank_change
1,1,Wyndham Clark,Wyndham Clark,-7.0,-7,64,53,,,117.0,-47.0,0.1599443319370505,-18.70403340083777,0.0,0.0,0.0,0.0,0.00145,1.585,0.0875858217121859,0.1569132339697705,71.0,70.0
2,2,Xander Schauffele,Xander Schauffele,-3.0,-3,71,46,,,117.0,-47.0,1.3686472513312338,-17.978811649201262,0.0,0.0,0.0,0.0,0.02195,11.485,0.2988498166567463,0.4352407846689393,9.0,7.0
3,T3,Sam Stevens,Sam Stevens,-2.0,-2,68,0,,,68.0,2.0,-0.0478967476306465,0.7712619514216121,0.0,45.528,72.58200000000001,93.362,0.0012,0.925,0.0678384132822142,0.1260295165703378,80.0,77.0
4,T3,Collin Morikawa,Collin Morikawa,-2.0,-2,73,53,,,126.0,-56.0,2.5,-20.900000000000002,0.0,0.0,0.0,0.0,0.1333,38.45,0.6213670962834812,0.7548294298460765,1.0,-3.0
5,T5,Ben James,Ben James,-1.0,-1,69,0,,,69.0,1.0,-0.6809450535060239,-0.008567032103614258,0.0,18.504,43.172,77.248,0.00025,0.305,0.0310055904119223,0.0610460239322236,132.0,127.0
6,T5,Brian Harman,Brian Harman,-1.0,-1,69,0,,,69.0,1.0,-0.0655579828607144,0.3606652102835714,0.0,26.118000000000002,53.366,83.958,0.001,0.975,0.0664696138914058,0.1216898762283951,90.0,84.0
7,T5,Ludvig Åberg,Ludvig Åberg,-1.0,-1,69,0,,,69.0,1.0,1.3235786652880026,1.1941471991728014,0.0,48.226,75.074,94.238,0.01955,10.805,0.2889837522310745,0.4255885694883941,10.0,3.0
8,T5,Max Greyserman,Max Greyserman,-1.0,-1,69,0,,,69.0,1.0,-0.7589706020875233,-0.055382361252513945,0.0,17.46,41.884,76.22,0.00015,0.175,0.0275088366793974,0.0550152334923453,136.0,128.0
9,T5,Rory McIlroy,Rory McIlroy,-1.0,-1,69,0,,,69.0,1.0,1.971723322759661,1.5830339936557967,0.0,59.230000000000004,82.692,96.662,0.0581,23.17,0.4633087677284172,0.6115573859837588,4.0,-5.0
10,T5,Ben Kohles,Ben Kohles,-1.0,-1,70,41,,,111.0,-41.0,-0.2033882117489362,-16.522032927049363,0.0,0.0,0.0,0.0,0.0006,0.6649999999999999,0.0567531450271804,0.1053193185383135,114.0,104.0
11,T5,Justin Rose,Justin Rose,-1.0,-1,71,40,,,111.0,-41.0,0.477783278232131,-16.113330033060723,0.0,0.0,0.0,0.0,0.00365,2.88,0.1284754361051815,0.2171971896086694,44.0,33.0
12,T5,Akshay Bhatia,Akshay Bhatia,-1.0,-1,70,49,,,119.0,-49.0,0.6292022175059291,-19.222478669496443,0.0,0.0,0.0,0.0,0.0048,3.845,0.1498566968671379,0.246053111368496,37.0,25.0
13,T5,Corey Conners,Corey Conners,-1.0,-1,69,55,,,124.0,-54.0,0.1185891404549397,-21.528846515727036,0.0,0.0,0.0,0.0,0.0015,1.395,0.0814053199080181,0.146114278866848,70.0,57.0
14,T5,Matt Fitzpatrick,Matt Fitzpatrick,-1.0,-1,67,60,,,127.0,-57.0,1.504317343267173,-21.897409594039697,0.0,0.0,0.0,0.0,0.02915,13.2,0.3312579417439018,0.4718761148827831,7.0,-7.0
15,T15,Keegan Bradley,Keegan Bradley,0.0,E,70,0,,,70.0,0.0,0.2767551016127975,0.1660530609676785,0.0,15.826,38.726,73.734,0.00285,1.955,0.1013009541543311,0.1765006174801898,53.0,38.0
16,T15,Keith Mitchell,Keith Mitchell,0.0,E,70,0,,,70.0,0.0,0.2634489731435487,0.1580693838861292,0.0,15.616,38.438,73.556,0.00185,1.885,0.099644002504002,0.1755049781846754,62.0,46.0
17,T15,Kristoffer Reitan,Kristoffer Reitan,0.0,E,70,0,,,70.0,0.0,0.4035947423439943,0.24215684540639656,0.0,17.24,40.952,75.35,0.0029,2.365,0.1161594133144384,0.1989767190528442,51.0,34.0
18,T15,Tom Kim,Tom Kim,0.0,E,70,0,,,70.0,0.0,0.4368036292763861,0.26208217756583163,0.0,17.44,41.258,75.82600000000001,0.00325,2.6,0.1201228695607456,0.2044212795515315,47.0,29.0
19,T15,Tommy Fleetwood,Tommy Fleetwood,0.0,E,70,0,,,70.0,0.0,1.2854080459135802,0.771244827548148,0.0,27.728,55.611999999999995,85.346,0.01795,10.08,0.2792780662104531,0.4126632952283153,11.0,-8.0
20,T15,Justin Thomas,Justin Thomas,0.0,E,71,49,,,120.0,-50.0,0.2108182066561212,-19.87350907600633,0.0,0.0,0.0,0.0,0.00205,1.6650000000000005,0.0925085377863673,0.1658901845625112,59.0,39.0
21,T15,Dustin Johnson,Dustin Johnson,0.0,E,66,58,,,124.0,-54.0,0.5897145325128506,-21.24617128049229,0.0,0.0,0.0,0.0,0.0045,3.5249999999999995,0.143228040413807,0.2375001346844378,39.0,18.0
22,T15,Niklas Nørgaard,Niklas Nørgaard,0.0,E,71,65,,,136.0,-66.0,0.0,-26.400000000000002,0.0,0.0,0.0,0.0,,,,,,
23,T15,Ryder Cowan,Ryder Cowan,0.0,E,68,72,,,140.0,-70.0,-0.5588941345093525,-28.33533648070561,0.0,0.0,0.0,0.0,0.00065,0.395,0.0353825253555696,0.0707573420894625,109.0,86.0
24,T15,William Mouw,William Mouw,0.0,E,70,70,,,140.0,-70.0,-0.1677735858803508,-28.10066415152821,0.0,0.0,0.0,0.0,0.00075,0.8049999999999999,0.0576990120150557,0.108251429995419,101.0,77.0
25,T25,Adrien Dumont de Chassart,Adrien Dumont de Chassart,1.0,+1,71,0,,,71.0,-1.0,-0.2764156099462871,-0.5658493659677722,0.0,4.106,15.134,45.706,0.00065,0.575,0.0510551055650014,0.0970105190577521,107.0,82.0
26,T25,Alex Fitzpatrick,Alex Fitzpatrick,1.0,+1,71,0,,,71.0,-1.0,1.2020996692061423,0.3212598015236854,0.0,12.753999999999998,34.239999999999995,69.73,0.0161,9.015,0.261082074888363,0.3932087097960288,13.0,-13.0
27,T25,Harry Higgs,Harry Higgs,1.0,+1,71,0,,,71.0,-1.0,-0.6354966380608619,-0.7812979828365172,0.0,3.0460000000000003,12.004,39.474,5e-05,0.29,0.031377507565895,0.0627745215925632,144.0,117.0
28,T25,James Nicholas,James Nicholas,1.0,+1,71,0,,,71.0,-1.0,-1.0971847262083188,-1.0583108357249913,0.0,1.794,8.516,31.976,5e-05,0.0849999999999999,0.0178624112034571,0.0375604873569083,145.0,117.0
29,T25,Michael Kim,Michael Kim,1.0,+1,71,0,,,71.0,-1.0,-0.3738550192472324,-0.6243130115483395,0.0,3.918,14.346,44.019999999999996,0.00065,0.475,0.0452585745893956,0.0869317398341737,106.0,77.0
30,T25,Rickie Fowler,Rickie Fowler,1.0,+1,71,0,,,71.0,-1.0,0.819916364952613,0.09194981897156773,0.0,9.815999999999999,28.33,63.464,0.0077,4.88,0.1817500686956945,0.2891466897513903,27.0,-3.0
31,T25,Sam Burns,Sam Burns,1.0,+1,71,0,,,71.0,-1.0,0.5130535870945256,-0.09216784774328463,0.0,7.796,24.138,58.53,0.00385,3.065,0.1315965493870612,0.2195210500378591,42.0,11.0
32,T25,Angel Hidalgo,Angel Hidalgo,1.0,+1,69,41,,,110.0,-40.0,-0.4693111501130044,-16.2815866900678,0.0,0.0,0.0,0.0,0.00025,0.41,0.0401560063024813,0.078202183793791,130.0,98.0
33,T25,Ben Griffin,Ben Griffin,1.0,+1,72,45,,,117.0,-47.0,0.480813382477239,-18.511511970513656,0.0,0.0,0.0,0.0,0.0041,2.895,0.1286680346090584,0.2167554167951006,40.0,7.0
34,T25,Jon Rahm,Jon Rahm,1.0,+1,68,49,,,117.0,-47.0,2.481267603033196,-17.311239438180085,0.0,0.0,0.0,0.0,0.12695,37.84,0.6139382905225396,0.7510053537514264,2.0,-32.0
35,T25,Robert MacIntyre,Robert MacIntyre,1.0,+1,70,47,,,117.0,-47.0,0.8514685574391595,-18.289118865536505,0.0,0.0,0.0,0.0,0.0077,5.27,0.1890880012795696,0.2982618982587101,26.0,-9.0
36,T25,Gary Woodland,Gary Woodland,1.0,+1,67,58,,,125.0,-55.0,0.5015749449988309,-21.6990550330007,0.0,0.0,0.0,0.0,0.0041,2.9850000000000003,0.1289449847907108,0.2172004920224055,41.0,5.0
37,T25,Ryo Hisatsune,Ryo Hisatsune,1.0,+1,71,55,,,126.0,-56.0,0.2677879345045364,-22.239327239297282,0.0,0.0,0.0,0.0,0.00245,1.955,0.100902682134199,0.1787251073804986,55.0,18.0
38,T25,Pierceson Coody,Pierceson Coody,1.0,+1,72,62,,,134.0,-64.0,-0.0666980130156424,-25.640018807809387,0.0,0.0,0.0,0.0,0.0011,1.125,0.0670554344358124,0.1231571470319349,82.0,44.0
39,T25,Zac Blair,Zac Blair,1.0,+1,71,63,,,134.0,-64.0,0.0403166962232431,-25.575809982266055,0.0,0.0,0.0,0.0,0.00135,1.21,0.0755514134040173,0.1374382926425794,73.0,34.0
40,T40,Cameron Young,Cameron Young,2.0,+2,72,0,,,72.0,-2.0,1.6336426098250574,0.18018556589503432,0.0,7.23,23.048,57.13,0.03515,16.0,0.3712346021667502,0.5153013588863437,5.0,-35.0
41,T40,Harris English,Harris English,2.0,+2,72,0,,,72.0,-2.0,0.5152306838670836,-0.4908615896797499,0.0,2.7640000000000002,11.262,38.262,0.0038,3.005,0.1296371550847967,0.2213950016074665,43.0,2.0
42,T40,Jackson Koivun,Jackson Koivun,2.0,+2,72,0,,,72.0,-2.0,0.038027876537876,-0.7771832740772744,0.0,1.82,8.146,31.188,0.00085,1.215,0.0745393528565906,0.1348086127404372,98.0,56.0
43,T40,Matthew Jordan,Matthew Jordan,2.0,+2,72,0,,,72.0,-2.0,0.3033683816342093,-0.6179789710194745,0.0,2.348,10.0,35.246,0.00185,2.035,0.1053076660895008,0.1778169293763669,61.0,18.0
44,T40,Maverick McNealy,Maverick McNealy,2.0,+2,72,0,,,72.0,-2.0,0.7091999705785298,-0.3744800176528822,0.0,3.328,13.028,41.93,0.00545,4.06,0.1609014305968794,0.262929467446069,34.0,-10.0
45,T40,Miles Russell,Miles Russell,2.0,+2,72,0,,,72.0,-2.0,-2.273290824403254,-2.1639744946419524,0.0,0.134,0.924,7.42,0.0,0.0,0.0040775739764466,0.0097568000889866,151.0,106.0
46,T40,Patrick Reed,Patrick Reed,2.0,+2,72,0,,,72.0,-2.0,1.4265760457129957,0.055945627427797295,0.0,6.188,20.376,53.966,0.0241,12.34,0.3170242069338176,0.4565454903844284,8.0,-38.0
47,T40,Patrick Rodgers,Patrick Rodgers,2.0,+2,72,0,,,72.0,-2.0,-0.5084542652196385,-1.1050725591317831,0.0,1.046,5.164,23.418,0.0004,0.335,0.0370729644795293,0.0734711642748159,119.0,72.0
48,T40,Sahith Theegala,Sahith Theegala,2.0,+2,72,0,,,72.0,-2.0,0.0775952970021359,-0.7534428217987185,0.0,1.9120000000000001,8.53,31.958,0.00135,1.2,0.078077113820234,0.1441554514589964,75.0,27.0
49,T40,Scottie Scheffler,Scottie Scheffler,2.0,+2,72,0,,,72.0,-2.0,2.4396630330977547,0.6637978198586527,0.0,12.916,34.14,69.326,0.1196,36.64,0.6005510638026179,0.7370007950418512,3.0,-46.0
50,T40,Sepp Straka,Sepp Straka,2.0,+2,72,0,,,72.0,-2.0,0.1479107841453874,-0.7112535295127677,0.0,1.978,8.622,32.818000000000005,0.00125,1.4449999999999998,0.0835738889273463,0.1527176964793067,79.0,29.0
51,T40,Spencer Tibbits,Spencer Tibbits,2.0,+2,68,43,,,111.0,-41.0,-0.2357138963604145,-16.54142833781625,0.0,0.0,0.0,0.0,0.0006,0.655,0.0533543920955741,0.102872920611728,111.0,60.0
52,T40,Russell Henley,Russell Henley,2.0,+2,70,52,,,122.0,-52.0,0.8764555914040107,-20.274126645157594,0.0,0.0,0.0,0.0,0.0079,5.56,0.1918765144044503,0.3049522486714018,24.0,-28.0
53,T40,Aaron Rai,Aaron Rai,2.0,+2,74,56,,,130.0,-60.0,-0.0688625650082678,-24.04131753900496,0.0,0.0,0.0,0.0,0.00125,1.025,0.0653449340519783,0.1204170911534323,78.0,25.0
54,T40,Andrew Putnam,Andrew Putnam,2.0,+2,74,57,,,131.0,-61.0,0.1448274982486163,-24.313103501050833,0.0,0.0,0.0,0.0,0.0011,1.5650000000000002,0.0859989946195331,0.1549253969414224,83.0,29.0
55,T40,Jackson Van Paris,Jackson Van Paris,2.0,+2,70,68,,,138.0,-68.0,0.0096269430207616,-27.194223834187547,0.0,0.0,0.0,0.0,0.001,1.155,0.0721889233478955,0.1308142037890396,91.0,36.0
56,T40,John Parry,John Parry,2.0,+2,71,67,,,138.0,-68.0,1.0964299152368742,-26.54214205085788,0.0,0.0,0.0,0.0,0.015,7.68,0.2378228598573551,0.3618306744665525,14.0,-42.0
57,T57,Adam Scott,Adam Scott,3.0,+3,73,0,,,73.0,-3.0,0.97369901475836,-0.6157805911449842,0.0,1.244,6.4799999999999995,26.82,0.011,6.465,0.2140917502045635,0.3332869805399152,20.0,-37.0
58,T57,Andrew Novak,Andrew Novak,3.0,+3,73,0,,,73.0,-3.0,-0.4704734161166897,-1.482284049670014,0.0,0.24,1.76,11.462,0.00035,0.38,0.03959338104552,0.0784774494172243,121.0,63.0
59,T57,Brooks Koepka,Brooks Koepka,3.0,+3,73,0,,,73.0,-3.0,1.161950716064079,-0.5028295703615528,0.0,1.6320000000000001,7.252,29.659999999999997,0.01355,8.34,0.2492963046487556,0.3802348617881704,15.0,-44.0
60,T57,Dylan Wu,Dylan Wu,3.0,+3,73,0,,,73.0,-3.0,-0.2230030593936475,-1.3338018356361887,0.0,0.32399999999999995,2.188,13.19,0.001,0.645,0.0544234833110284,0.101023574228352,87.0,27.0
61,T57,Emiliano Grillo,Emiliano Grillo,3.0,+3,73,0,,,73.0,-3.0,-0.7070917067418737,-1.6242550240451243,0.0,0.23600000000000002,1.41,9.45,0.0002,0.2299999999999999,0.0294195156492975,0.0598835014826306,135.0,74.0
62,T57,Jacob Bridgeman,Jacob Bridgeman,3.0,+3,73,0,,,73.0,-3.0,0.447028960539701,-0.9317826236761796,0.0,0.74,4.093999999999999,20.422,0.0029,2.45,0.1194487504773539,0.2051934923947508,52.0,-10.0
63,T57,Marek Fleming,Marek Fleming,3.0,+3,72,40,,,112.0,-42.0,-0.5396389479945971,-17.123783368796758,0.0,0.0,0.0,0.0,0.0003,0.33,0.0361496199747579,0.0719463313685056,128.0,65.0
64,T57,Johnny Keefer,Johnny Keefer,3.0,+3,71,44,,,115.0,-45.0,-1.13173219150233,-18.6790393149014,0.0,0.0,0.0,0.0,0.0,0.05,0.0169705044226337,0.0364500492717135,155.0,91.0
65,T57,J.T. Poston,J.T. Poston,3.0,+3,71,48,,,119.0,-49.0,-0.2507232680482806,-19.75043396082897,0.0,0.0,0.0,0.0,0.0006,0.705,0.0528004858797529,0.1005066640164853,115.0,50.0
66,T57,Patrick Cantlay,Patrick Cantlay,3.0,+3,74,45,,,119.0,-49.0,1.0780533508136567,-18.953167989511808,0.0,0.0,0.0,0.0,0.01345,7.535,0.2341227566188388,0.3538819307034667,17.0,-49.0
67,T57,Joaquín Niemann,Joaquin Niemann,3.0,+3,78,45,,,123.0,-53.0,-0.2566954957744329,-21.35401729746466,0.0,0.0,0.0,0.0,0.0007,0.6799999999999999,0.0518172029094567,0.0996107229153212,103.0,36.0
68,T57,Min Woo Lee,Min Woo Lee,3.0,+3,74,49,,,123.0,-53.0,0.5606726691787287,-20.863596398492767,0.0,0.0,0.0,0.0,0.005,3.465,0.141152762707512,0.2385762742521939,36.0,-32.0
69,T57,Ryan Fox,Ryan Fox,3.0,+3,70,58,,,128.0,-58.0,0.0122080313824348,-23.192675181170543,0.0,0.0,0.0,0.0,0.001,1.05,0.0715627706449804,0.1339367855192638,86.0,17.0
70,T57,Max McGreevy,Max McGreevy,3.0,+3,68,67,,,135.0,-65.0,-0.1065416538156348,-26.06392499228938,0.0,0.0,0.0,0.0,0.00105,0.79,0.0626146191285018,0.1203681361723005,85.0,15.0
71,T57,Neal Shipley,Neal Shipley,3.0,+3,71,65,,,136.0,-66.0,-0.8673567476431443,-26.92041404858589,0.0,0.0,0.0,0.0,0.00015,0.125,0.0239654662986691,0.0481485396742023,137.0,66.0
72,T72,Alex Noren,Alex Noren,4.0,+4,74,0,,,74.0,-4.0,0.6489177907959591,-1.2106493255224247,0.0,0.234,1.524,10.346,0.00595,3.765,0.1523215377925273,0.2510080554801025,32.0,-40.0
73,T72,Ben Silverman,Ben Silverman,4.0,+4,74,0,,,74.0,-4.0,-0.0711587173788336,-1.6426952304273001,0.0,0.066,0.716,5.936,0.00095,0.98,0.0650911505713534,0.1194710381099547,96.0,23.0
74,T72,Chandler Phillips,Chandler Phillips,4.0,+4,74,0,,,74.0,-4.0,-1.125312397129366,-2.2751874382776194,0.0,0.01,0.198,2.328,0.0,0.06,0.0169663705112785,0.0358900787486306,154.0,80.0
75,T72,Eric Lee,Eric Lee,4.0,+4,74,0,,,74.0,-4.0,-0.5504486076197235,-1.9302691645718342,0.0,0.05,0.384,3.994,0.0001,0.36,0.0357104662379127,0.0715073477626136,141.0,66.0
76,T72,Ethan Fang,Ethan Fang,4.0,+4,74,0,,,74.0,-4.0,-2.0011503870224754,-2.8006902322134852,0.0,0.01,0.078,0.8699999999999999,0.0,0.005,0.0056879362662755,0.0130836936792934,156.0,80.0
77,T72,Jackson Suber,Jackson Suber,4.0,+4,74,0,,,74.0,-4.0,-0.6548562501687414,-1.9929137501012448,0.0,0.034,0.346,3.596,0.0003,0.2299999999999999,0.0314076058284731,0.0632610338201176,126.0,49.0
