current_pos,current_pos_display,player,pred_name,to_par,to_par_display,r1,r2,r3,r4,total_strokes,actual_sg_per_round,pre_sg_per_round,updated_sg_per_round,sim_win_pct,sim_top5_pct,sim_top10_pct,sim_top20_pct,pre_win_prob,pre_top5_pct,pre_top10_prob,pre_top20_prob,pre_rank,rank_change
78,T72,Jimmy Stanger,Jimmy Stanger,4.0,+4,74,0,,,74.0,-4.0,-1.3750641837024289,-2.4250385102214573,0.0,0.01,0.13799999999999998,1.864,0.0,0.03,0.0120910371018635,0.0261798383519338,152.0,74.0
79,T72,Kurt Kitayama,Kurt Kitayama,4.0,+4,74,0,,,74.0,-4.0,0.3779566092578759,-1.3732260344452745,0.0,0.148,1.114,8.572000000000001,0.0033,2.39,0.1125372247572524,0.1945698843104953,45.0,-34.0
80,T72,Lucas Herbert,Lucas Herbert,4.0,+4,74,0,,,74.0,-4.0,0.2005785162005991,-1.4796528902796406,0.0,0.152,1.02,7.684,0.00245,1.71,0.0918358628330326,0.1638971440079041,54.0,-26.0
81,T72,Nick Taylor,Nick Taylor,4.0,+4,74,0,,,74.0,-4.0,0.2068829479323967,-1.475870231240562,0.0,0.13999999999999999,1.044,7.558,0.00195,1.785,0.0920303310181969,0.1660528764589007,60.0,-21.0
82,T72,Peter Uihlein,Peter Uihlein,4.0,+4,74,0,,,74.0,-4.0,-0.2324716120175499,-1.73948296721053,0.0,0.086,0.604,5.335999999999999,0.0006,0.66,0.0541206111924067,0.1023330893874858,110.0,28.0
83,T72,Sungjae Im,Sungjae Im,4.0,+4,74,0,,,74.0,-4.0,0.0651906026373516,-1.560885638417589,0.0,0.092,0.744,6.6659999999999995,0.0014,1.225,0.0776434375297557,0.1403952094521784,72.0,-11.0
84,T72,Tyrrell Hatton,Tyrrell Hatton,4.0,+4,74,0,,,74.0,-4.0,1.061657334900573,-0.9630055990596563,0.0,0.432,2.37,14.184,0.0135,7.455,0.2294847049992091,0.3505876159075087,16.0,-68.0
85,T72,Cole Hammer,Cole Hammer,4.0,+4,73,43,,,116.0,-46.0,-1.4318714048279508,-19.259122842896772,0.0,0.0,0.0,0.0,0.0,0.03,0.011865220252661,0.0255615755847862,148.0,63.0
86,T72,Hideki Matsuyama,Hideki Matsuyama,4.0,+4,71,53,,,124.0,-54.0,0.7920890199307731,-21.12474658804154,0.0,0.0,0.0,0.0,0.0075,4.865,0.1772453186832556,0.2848597634490271,29.0,-57.0
87,T72,Shane Lowry,Shane Lowry,4.0,+4,73,51,,,124.0,-54.0,0.5553988337478989,-21.266760699751263,0.0,0.0,0.0,0.0,0.00475,3.1850000000000005,0.1359681141780384,0.2318196819491046,38.0,-49.0
88,T72,Michael Brennan,Michael Brennan,4.0,+4,72,61,,,133.0,-63.0,-0.091119035560676,-25.254671421336408,0.0,0.0,0.0,0.0,0.0006,0.925,0.065509051063436,0.1186728857676978,112.0,24.0
89,T72,Bud Cauley,Bud Cauley,4.0,+4,72,65,,,137.0,-67.0,-0.0847972165046473,-26.850878329902788,0.0,0.0,0.0,0.0,0.0015,1.105,0.0654159175941132,0.1189229488628481,67.0,-22.0
90,T72,Laurie Canter,Laurie Canter,4.0,+4,72,68,,,140.0,-70.0,-0.1775884706633114,-28.106553082397987,0.0,0.0,0.0,0.0,0.001,0.83,0.0579644524868792,0.107935841474169,89.0,-1.0
91,T72,Sudarshan Yellamaraju,Sudarshan Yellamaraju,4.0,+4,73,67,,,140.0,-70.0,0.8419015301900934,-27.494859081885945,0.0,0.0,0.0,0.0,0.0074,5.26,0.185471287219533,0.2971667362520811,30.0,-61.0
92,T92,Caleb Surratt,Caleb Surratt,5.0,+5,75,0,,,75.0,-5.0,0.2174353668778826,-1.8695387798732703,0.0,0.03,0.25,2.642,0.0021,1.785,0.0946349405977035,0.1683423467022185,58.0,-34.0
93,T92,Cameron Smith,Cameron Smith,5.0,+5,75,0,,,75.0,-5.0,0.0318072717357487,-1.9809156369585508,0.0,0.012,0.198,2.2159999999999997,0.00155,1.155,0.0734107083720675,0.135390916877836,66.0,-27.0
94,T92,Chase Kyes,Chase Kyes,5.0,+5,75,0,,,75.0,-5.0,-0.5373375332058262,-2.3224025199234957,0.0,0.01,0.07200000000000001,1.314,0.00015,0.375,0.0382070891211546,0.0734315949264175,139.0,45.0
95,T92,Chris Gotterup,Chris Gotterup,5.0,+5,75,0,,,75.0,-5.0,0.676434190815489,-1.5941394855107067,0.0,0.034,0.416,4.146,0.00565,4.065,0.1560824589069289,0.2536918837839605,33.0,-62.0
96,T92,Filippo Celli,Filippo Celli,5.0,+5,75,0,,,75.0,-5.0,-0.9256791531912408,-2.5554074919147443,0.0,0.004,0.05,0.832,5e-05,0.1,0.0221883696742622,0.0468268622244241,146.0,50.0
97,T92,J.B. Holmes,J.B. Holmes,5.0,+5,75,0,,,75.0,-5.0,0.8579275641068389,-1.4852434615358967,0.0,0.066,0.596,4.716,0.0077,5.28,0.1875308422570689,0.2972758581541335,25.0,-72.0
98,T92,Jackson Herrington,Jackson Herrington,5.0,+5,75,0,,,75.0,-5.0,-0.0138540239000818,-2.008312414340049,0.0,0.018000000000000002,0.168,2.102,0.001,1.08,0.0704728123318358,0.131263798725257,88.0,-10.0
99,T92,Jayden Schaper,Jayden Schaper,5.0,+5,75,0,,,75.0,-5.0,1.24387151810637,-1.2536770891361781,0.0,0.11800000000000001,0.796,6.632000000000001,0.01675,9.67,0.2684862257322438,0.3950751826533073,12.0,-87.0
100,T92,Vaughn Harber,Vaughn Harber,5.0,+5,75,0,,,75.0,-5.0,-0.5585681766908542,-2.3351409060145123,0.0,0.008,0.092,1.23,0.0003,0.325,0.0353547508597586,0.0701292788804222,125.0,25.0
101,T92,Giuseppe Puebla,Giuseppe Puebla,5.0,+5,74,40,,,114.0,-44.0,-0.5442793343726731,-17.926567600623606,0.0,0.0,0.0,0.0,0.00035,0.2749999999999999,0.0355589924409493,0.0708147528180582,122.0,21.0
102,T92,Jordan Spieth,Jordan Spieth,5.0,+5,73,44,,,117.0,-47.0,0.9516515325440564,-18.229009080473567,0.0,0.0,0.0,0.0,0.00895,6.095,0.2049252375972738,0.3199263680147452,23.0,-79.0
103,T92,Billy Horschel,Billy Horschel,5.0,+5,73,48,,,121.0,-51.0,-0.4497579876017052,-20.669854792561026,0.0,0.0,0.0,0.0,0.00075,0.53,0.0418074412749756,0.0799989864502286,102.0,-1.0
104,T92,Nico Echavarria,Nicolas Echavarria,5.0,+5,71,50,,,121.0,-51.0,-0.2573142865491831,-20.55438857192951,0.0,0.0,0.0,0.0,0.0008,0.6799999999999999,0.052993098275509,0.099704243859879,100.0,-4.0
105,T92,Carlos Ortiz,Carlos Ortiz,5.0,+5,72,53,,,125.0,-55.0,0.3926923971077151,-21.764384561735373,0.0,0.0,0.0,0.0,0.003,2.265,0.1137311248447847,0.1963719773839189,50.0,-55.0
106,T92,Bryson DeChambeau,Bryson DeChambeau,5.0,+5,70,63,,,133.0,-63.0,1.523791808752382,-24.285724914748574,0.0,0.0,0.0,0.0,0.03,14.255,0.3399693523613529,0.4803822874468657,6.0,-100.0
107,T92,Viktor Hovland,Viktor Hovland,5.0,+5,76,57,,,133.0,-63.0,1.003493923065386,-24.59790364616077,0.0,0.0,0.0,0.0,0.01185,6.965000000000001,0.2172384956692101,0.3389137530623329,19.0,-88.0
108,T108,Brandon Holtz,Brandon Holtz,6.0,+6,76,0,,,76.0,-6.0,-0.0065573180191119,-2.4039343908114676,0.0,0.0,0.026,0.5599999999999999,0.00085,1.17,0.0708926057712886,0.1299679316956783,97.0,-11.0
109,T108,Graeme McDowell,Graeme McDowell,6.0,+6,76,0,,,76.0,-6.0,-0.4249700573029095,-2.654982034381746,0.0,0.008,0.027999999999999997,0.35400000000000004,0.00035,0.5,0.0425587222218347,0.0835698185261556,123.0,14.0
110,T108,Jake Peacock,Jake Peacock,6.0,+6,76,0,,,76.0,-6.0,-0.3386108507785249,-2.603166510467115,0.0,0.0,0.02,0.394,0.0007,0.5,0.0471954744022497,0.0911706626600446,104.0,-6.0
111,T108,Nathan Kimsey,Nathan Kimsey,6.0,+6,76,0,,,76.0,-6.0,0.3894873686051008,-2.16630757883694,0.0,0.002,0.066,0.95,0.00305,2.5,0.1164986142581244,0.1965261006063438,48.0,-63.0
112,T108,Manav Shah,Manav Shah,6.0,+6,73,38,,,111.0,-41.0,0.0014105599924015,-16.39915366400456,0.0,0.0,0.0,0.0,0.00165,1.135,0.0712712125795183,0.1323446749384526,64.0,-48.0
113,T108,Jack Schoenberger,Jack Schoenberger,6.0,+6,73,45,,,118.0,-48.0,-0.2434682100868011,-19.346080926052082,0.0,0.0,0.0,0.0,0.00065,0.58,0.0536479367659758,0.1022585047563786,108.0,-5.0
114,T108,Ryan Gerard,Ryan Gerard,6.0,+6,73,53,,,126.0,-56.0,0.1553589790950189,-22.30678461254299,0.0,0.0,0.0,0.0,0.00185,1.485,0.0876050317642679,0.1546060936298999,63.0,-51.0
115,T115,Jason Day,Jason Day,7.0,+7,46,0,,,46.0,24.0,0.3146451333591996,9.78878708001552,100.0,100.0,100.0,100.0,0.00245,1.915,0.1036012864335988,0.1802335446890247,56.0,-59.0
116,T115,Carl Yuan,Carl Yuan,7.0,+7,77,0,,,77.0,-7.0,-1.237288698290803,-3.542373218974482,0.0,0.0,0.0,0.027999999999999997,0.0001,0.06,0.0149531931806533,0.0317691459507749,140.0,24.0
117,T115,Daniel Berger,Daniel Berger,7.0,+7,77,0,,,77.0,-7.0,-0.1455162003841573,-2.8873097202304945,0.0,0.0,0.006,0.098,0.0006,0.7799999999999999,0.0598772126941882,0.1128057195550883,113.0,-4.0
118,T115,J.J. Spaun,J.J. Spaun,7.0,+7,77,0,,,77.0,-7.0,0.3584091271219561,-2.5849545237268265,0.0,0.0,0.024,0.23600000000000002,0.0033,2.34,0.1094121578382771,0.1888812471970843,46.0,-72.0
119,T115,Kaito Onishi,Kaito Onishi,7.0,+7,77,0,,,77.0,-7.0,-1.6435405210741278,-3.786124312644477,0.0,0.0,0.0,0.004,0.0,0.01,0.0087810278994658,0.0193286390855939,150.0,31.0
120,T115,Padraig Harrington,Padraig Harrington,7.0,+7,77,0,,,77.0,-7.0,-0.6514384815113973,-3.1908630889068386,0.0,0.0,0.0,0.062,0.0001,0.2249999999999999,0.0310508822108574,0.0621793541674271,142.0,22.0
121,T115,Si Woo Kim,Si Woo Kim,7.0,+7,77,0,,,77.0,-7.0,0.754002197352441,-2.3475986815885355,0.0,0.0,0.022000000000000002,0.32399999999999995,0.00715,4.54,0.1698549920703883,0.2792332836276225,31.0,-90.0
122,T115,Taylor Montgomery,Taylor Montgomery,7.0,+7,77,0,,,77.0,-7.0,-0.0355067420244523,-2.8213040452146716,0.0,0.0,0.002,0.136,0.00105,1.045,0.0675104489243318,0.1252475921526235,84.0,-38.0
123,T115,Taihei Sato,Taihei Sato,7.0,+7,75,44,,,119.0,-49.0,-0.0134744452099489,-19.608084667125972,0.0,0.0,0.0,0.0,0.00095,1.18,0.0730032034055327,0.1332016799593718,95.0,-28.0
124,T115,Adrien Saddier,Adrien Saddier,7.0,+7,72,71,,,143.0,-73.0,-0.1618954442104508,-29.297137266526274,0.0,0.0,0.0,0.0,0.00095,0.815,0.0589208374283028,0.1123131473356384,93.0,-31.0
125,T115,Bryan Lee,Bryan Lee,7.0,+7,73,70,,,143.0,-73.0,-0.0082647853235864,-29.204958871194155,0.0,0.0,0.0,0.0,0.00095,1.175,0.0723492577186789,0.1298473274958098,94.0,-31.0
126,T126,Alejandro Tosti,Alejandro Tosti,8.0,+8,78,0,,,78.0,-8.0,-1.6465720656429932,-4.187943239385796,0.0,0.0,0.0,0.002,0.0,0.005,0.0087519076297137,0.0190391681886409,147.0,21.0
127,T126,Brandon Wu,Brandon Wu,8.0,+8,78,0,,,78.0,-8.0,-0.7859540323947084,-3.671572419436825,0.0,0.0,0.0,0.002,5e-05,0.1699999999999999,0.0265155504489855,0.0539491376650579,143.0,16.0
128,T126,Mason Howell,Mason Howell,8.0,+8,78,0,,,78.0,-8.0,-2.1853885559104667,-4.5112331335462805,0.0,0.0,0.0,0.0,0.0,0.0,0.0044359155789689,0.0109579196619041,153.0,25.0
129,T126,Ryuichi Oiwa,Ryuichi Oiwa,8.0,+8,78,0,,,78.0,-8.0,-0.1871670391026388,-3.3123002234615835,0.0,0.0,0.0,0.012,0.0005,0.75,0.0571178472867315,0.1053524487233513,116.0,-13.0
130,T126,Marcelo Rozo,Marcelo Rozo,8.0,+8,74,46,,,120.0,-50.0,-1.5293593741266684,-20.917615624476,0.0,0.0,0.0,0.0,0.0,0.015,0.0100278057651477,0.0221695988381061,149.0,19.0
131,T126,Matt McCarty,Matt McCarty,8.0,+8,72,48,,,120.0,-50.0,0.2792359347899801,-19.83245843912601,0.0,0.0,0.0,0.0,0.0024,1.925,0.0997927386647951,0.1751867732753742,57.0,-74.0
132,T126,Nicolai Højgaard,Nicolai Højgaard,8.0,+8,74,54,,,128.0,-58.0,0.8024526666775974,-22.718528399993446,0.0,0.0,0.0,0.0,0.00755,4.995,0.1761481244801637,0.2807591178495443,28.0,-104.0
133,T126,Jake Knapp,Jake Knapp,8.0,+8,77,63,,,140.0,-70.0,0.911178288313915,-27.45329302701165,0.0,0.0,0.0,0.0,0.00935,6.115,0.199999565582658,0.3114177300395152,22.0,-111.0
134,T126,Kevin Roy,Kevin Roy,8.0,+8,72,69,,,141.0,-71.0,0.0400558024892516,-28.375966518506452,0.0,0.0,0.0,0.0,0.0013,1.235,0.0762511308960767,0.1438257867233722,76.0,-58.0
135,T135,Cooper Dossey,Cooper Dossey,9.0,+9,79,0,,,79.0,-9.0,-0.279174284464252,-3.7675045706785513,0.0,0.0,0.0,0.0,0.0004,0.6,0.0510244941175501,0.0963335852161518,118.0,-17.0
136,T135,Greyson Leach,Greyson Leach,9.0,+9,79,0,,,79.0,-9.0,-0.0038791444289682,-3.602327486657381,0.0,0.0,0.0,0.004,0.00115,1.145,0.0722571191025655,0.1338144522124947,81.0,-55.0
137,T135,Logan Reilly,Logan Reilly,9.0,+9,79,0,,,79.0,-9.0,-0.5364352071777534,-3.921861124306652,0.0,0.0,0.0,0.004,0.00025,0.365,0.0373720629192282,0.0731450550939693,133.0,-4.0
138,T135,Matthew Robles,Matthew Robles,9.0,+9,77,37,,,114.0,-44.0,-0.5613917068849299,-17.93683502413096,0.0,0.0,0.0,0.0,0.00015,0.395,0.0352706039606682,0.0685059539071022,138.0,0.0
139,T135,David Puig,David Puig,9.0,+9,77,57,,,134.0,-64.0,1.1222559102339893,-24.926646453859608,0.0,0.0,0.0,0.0,0.013,8.4,0.2417074813718421,0.3648605116366732,18.0,-121.0
140,T135,Davis Thompson,Davis Thompson,9.0,+9,74,64,,,138.0,-68.0,-0.179443706207697,-27.30766622372462,0.0,0.0,0.0,0.0,0.00085,0.74,0.0586373972611495,0.1096937040813363,99.0,-41.0
141,T135,Chris Kirk,Chris Kirk,9.0,+9,78,63,,,141.0,-71.0,-0.0545495151844791,-28.43272970911069,0.0,0.0,0.0,0.0,0.0013,1.01,0.0666709353128507,0.1254801609188272,77.0,-64.0
142,T135,Ugo Coussaud,Ugo Coussaud,9.0,+9,76,73,,,149.0,-79.0,0.6543749474422937,-31.207375031534625,0.0,0.0,0.0,0.0,0.00535,3.715,0.1528816018150411,0.2506944721083946,35.0,-107.0
143,T143,Jackson Ormond,Jackson Ormond,10.0,+10,80,0,,,80.0,-10.0,-0.5613551738360792,-4.336813104301648,0.0,0.0,0.0,0.0,0.0003,0.29,0.0346341913063257,0.0687072897299348,127.0,-16.0
144,T143,Mateo Pulcini,Mateo Pulcini,10.0,+10,74,45,,,119.0,-49.0,-0.0126529941609252,-19.607591796496557,0.0,0.0,0.0,0.0,0.00135,1.21,0.0720669387122779,0.133560384781061,74.0,-70.0
145,T143,Preston Stout,Preston Stout,10.0,+10,72,63,,,135.0,-65.0,-0.0105935373542815,-26.00635612241257,0.0,0.0,0.0,0.0,0.00155,1.2,0.0725766541451912,0.1298574684414942,65.0,-80.0
146,T146,Hamilton Coleman,Hamilton Coleman,11.0,+11,81,0,,,81.0,-11.0,-0.5497571814932761,-4.729854308895966,0.0,0.0,0.0,0.0,0.0002,0.295,0.0357687623079778,0.0710927943545974,134.0,-12.0
147,T146,Alex Smalley,Alex Smalley,11.0,+11,76,55,,,131.0,-61.0,0.4273024826622885,-24.14361851040263,0.0,0.0,0.0,0.0,0.00305,2.4250000000000003,0.1182575845650365,0.2010472470465718,49.0,-98.0
148,T146,Harry Hall,Harry Hall,11.0,+11,74,66,,,140.0,-70.0,0.1869070869464161,-27.887855747832152,0.0,0.0,0.0,0.0,0.0015,1.495,0.0904185391675126,0.1620140241437122,68.0,-80.0
149,T149,Robbie Higgins,Robbie Higgins,12.0,+12,82,0,,,82.0,-12.0,0.0071457363670099,-4.795712558179795,0.0,0.0,0.0,0.0,0.00095,1.05,0.0721450856495499,0.1309764625384116,92.0,-57.0
150,T149,Jake Sollon,Jake Sollon,12.0,+12,82,35,,,117.0,-47.0,-0.0079383308284306,-18.804762998497058,0.0,0.0,0.0,0.0,0.0015,1.11,0.0713147074620058,0.1325027348446348,69.0,-81.0
151,T149,T.K. Kim,T.K. Kim,12.0,+12,79,42,,,121.0,-51.0,-0.2404529603071168,-20.54427177618427,0.0,0.0,0.0,0.0,0.00035,0.6649999999999999,0.0530543682988895,0.0991884049804586,124.0,-27.0
152,T149,Hennie Du Plessis,Hennie du Plessis,12.0,+12,76,76,,,152.0,-82.0,0.9514483305565542,-32.22913100166607,0.0,0.0,0.0,0.0,0.01035,6.385000000000001,0.2061477485417322,0.3199160185022965,21.0,-131.0
153,153,Nick Hardy,Nick Hardy,13.0,+13,79,46,,,125.0,-55.0,-0.4450028765345313,-22.267001725920718,0.0,0.0,0.0,0.0,0.00045,0.4049999999999999,0.0413645300814382,0.0791842350999474,117.0,-36.0
154,154,Matti Schmid,Matti Schmid,15.0,+15,77,71,,,148.0,-78.0,-0.5102219087706426,-31.50613314526239,0.0,0.0,0.0,0.0,0.0003,0.355,0.037730260971083,0.0748045906014232,129.0,-25.0
155,155,Rocco Repetto Taylor,Rocco Repetto Taylor,18.0,+18,81,73,,,154.0,-84.0,-0.3128366622039713,-33.78770199732239,0.0,0.0,0.0,0.0,0.00025,0.5700000000000001,0.0488928939785715,0.0960387575487606,131.0,-24.0
156,156,Arni Sveinsson,Arni Sveinsson,21.0,+21,84,49,,,133.0,-63.0,-0.5468762057861025,-25.528125723471664,0.0,0.0,0.0,0.0,0.00035,0.2749999999999999,0.0350680574474972,0.0713189317783252,120.0,-36.0
