Id,year,date,name,course,City,State,Lat,Long,Course Par,Winning Score,CutLine,day0,day0low,day0high,day0avg,day0precip,day0wind,day1,day1low,day1high,day1avg,day1precip,day1wind,day2,day2low,day2high,day2avg,day2precip,day2wind
152015,2015,Feb 19 - 22,Northern Trust Open,"Riviera Country Club - Pacific Palisades, CA. ",Pacific Palisades,CA,34.05,-118.53,71,-6,3,2/18/2015,50,78.08,61.34,0,4.7191,2/19/2015,50,78.08,60.98,0,4.604,2/20/2015,51.08,71.96,59.18,0,4.1436
152016,2016,Feb 18 - 21,Northern Trust Open,"Riviera Country Club - Pacific Palisades, CA. ",Pacific Palisades,CA,34.05,-118.53,71,-15,0,2/17/2016,53.06,71.96,59.54,0.598425197,7.5966,2/18/2016,53.06,66.92,58.46,0.12992126,7.9419,2/19/2016,46.94,66.92,57.02,0,4.3738
152017,2017,Feb 16 - 19,Genesis Open,"Riviera Country Club - Pacific Palisades, CA. ",Pacific Palisades,CA,34.05,-118.53,71,-17,0,2/15/2017,46.94,78.98,61.34,0,10.8194,2/16/2017,48.92,69.98,59.72,0,10.359,2/17/2017,50,55.94,53.78,1.578740157,25.8975
152019,2019,Jan 31 - Feb 3,Waste Management Phoenix Open,"TPC Scottsdale (Stadium Course) - Scottsdale, AZ. ",Scottsdale,AZ,33.49,-111.93,71,-17,-1,1/30/2019,55.04,73.94,62.6,0,7.4815,1/31/2019,50,71.06,60.8,0,2.7624,2019-1-32,53.96,71.06,62.06,0,8.1721
152020,2020,Jan 9 - 12,Sony Open in Hawaii,"Waialae Country Club - Honolulu, HI. ",Honolulu,HI,21.3,-157.86,70,-11,1,1/8/2020,71.06,82.04,75.38,0,29.0052,1/9/2020,69.98,80.06,75.38,0.019685039,35.2206,1/10/2020,71.06,82.04,75.02,0.188976378,31.8827
162009,2009,Apr 9 - 12,The Masters,"Augusta, GA",Augusta,GA,33.47,-81.97,72,-12,1,4/8/2009,39.92,66.92,52.88,0,14.6177,4/9/2009,53.06,78.98,65.84,0,15.9989,4/10/2009,57.02,78.98,69.08,0.023622047,22.0992
162010,2010,Apr 8 - 11,The Masters,"Augusta, GA",Augusta,GA,33.47,-81.97,72,-16,3,4/7/2010,60.98,84.92,73.22,0,13.0063,4/8/2010,59,77,67.1,0.251968504,18.5311,4/9/2010,51.08,69.98,60.08,0.011811024,12.661
162013,2013,Apr 11 - 14,Masters Tournament,"Augusta, GA",Augusta,GA,33.47,-81.97,72,-9,4,4/10/2013,60.98,84.02,71.96,0,13.0063,4/11/2013,62.06,82.04,70.16,0,14.2724,4/12/2013,62.96,80.06,71.6,0.011811024,17.1499
162014,2014,Feb 27 - Mar 2,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. ",Palm Beach Gardens,FL,26.82,-80.14,70,-8,0,2/26/2014,66.02,86,74.84,0,19.1066,2/27/2014,64.04,77,73.22,0.019685039,18.1858,2/28/2014,57.02,71.96,65.48,0.149606299,12.4308
162015,2015,Feb 26 - Mar 2,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. ",Palm Beach Gardens,FL,26.82,-80.14,70,-6,4,2/25/2015,60.98,82.04,71.96,0,18.1858,2/26/2015,69.08,87.08,77.72,0.011811024,28.5448,2/27/2015,64.94,71.06,68,0.098425197,19.4519
162016,2016,Feb 25 - 28,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. ",Palm Beach Gardens,FL,26.82,-80.14,70,-9,3,2/24/2016,68,84.02,77.18,0.669291339,23.5955,2/25/2016,51.98,68,65.48,0,26.473,2/26/2016,48.92,71.06,59.54,0,16.114
162017,2017,Feb 23 - 26,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. ",Palm Beach Gardens,FL,26.82,-80.14,70,-12,0,2/22/2017,62.06,77,72.14,1.700787402,23.5955,2/23/2017,57.02,78.98,66.74,0,14.0422,2/24/2017,62.06,82.94,70.34,0,14.5026
162022,2022,Jan 26 - 29,Farmers Insurance Open,"Torrey Pines (North Course) - La Jolla, CA. Torrey Pines (South Course) - La Jolla, CA. ",La Jolla,CA,32.84,-117.27,72,-15,-3,1/25/2022,37.94,64.04,49.64,0,11.1647,1/26/2022,39.92,68,52.52,0,8.7476,1/27/2022,39.02,69.08,52.52,0,10.8194
172009,2009,Apr 16 - 19,Verizon Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-20,2,4/15/2009,48.92,73.04,61.34,0,14.0422,4/16/2009,51.98,71.96,60.8,0,15.7687,4/17/2009,46.04,69.98,58.64,0,14.0422
172010,2010,Apr 15 - 18,Verizon Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-13,0,4/14/2010,51.98,78.98,65.3,0,14.963,4/15/2010,53.06,73.04,63.86,0,11.1647,4/16/2010,48.02,82.04,64.76,0,9.5533
172013,2013,Apr 18 - 21,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-9,2,4/17/2013,59,82.04,69.26,0,10.8194,4/18/2013,62.96,82.04,72.14,0,17.3801,4/19/2013,57.02,87.08,75.56,1.039370079,26.9334
172019,2019,Feb 14 - 17,Genesis Open,"Riviera Country Club - Pacific Palisades, CA. ",Pacific Palisades,CA,34.05,-118.53,71,-14,0,2/13/2019,51.98,57.92,54.5,0.090551181,11.2798,2/14/2019,53.06,62.96,58.46,1.681102362,13.812,2/15/2019,46.94,57.92,51.98,0.12992126,4.7191
172020,2020,Jan 23 - 26,Farmers Insurance Open,"Torrey Pines (North Course) - La Jolla, CA. Torrey Pines (South Course) - La Jolla, CA. ",La Jolla,CA,32.84,-117.27,72,-15,-1,1/22/2020,48.92,64.94,56.12,0,8.7476,1/23/2020,46.04,71.96,56.66,0,10.4741,1/24/2020,46.04,73.04,57.92,0,7.0211
172021,2021,Jan 14 - 17,Sony Open in Hawaii,"Waialae Country Club - Honolulu, HI. ",Honolulu,HI,21.3,-157.86,70,-21,-4,1/13/2021,69.98,82.94,77.36,0,13.6969,1/14/2021,69.98,84.02,76.46,0,10.8194,1/15/2021,69.08,86,75.74,0,9.8986
182009,2009,Apr 23 - 26,Zurich Classic of New Orleans,"TPC Louisiana - Avondale, LA. ",Avondale,LA,47.42,-53.19,72,-14,3,4/22/2009,31.46,34.34,32.9,0,0,4/23/2009,33.8,35.06,34.52,0,0,4/24/2009,31.1,34.7,32.9,0,0
182010,2010,Apr 22 - 25,Zurich Classic of New Orleans,"TPC Louisiana - Avondale, LA. ",Avondale,LA,47.42,-53.19,72,-18,-1,4/21/2010,35.6,42.8,39.2,0.311023622,0,4/22/2010,37.4,46.4,41.9,0.413385827,0,4/23/2010,32,39.2,35.6,0.015748031,0
182013,2013,Apr 25 - 28,Zurich Classic of New Orleans,"TPC Louisiana - Avondale, LA. ",Avondale,LA,47.42,-53.19,72,-20,-3,4/24/2013,26.6,66.2,46.4,0,0,4/25/2013,44.6,50,47.3,0,0,4/26/2013,37.4,50,43.7,0,0
182016,2016,Mar 10 - 13,Valspar Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. ",Palm Harbor,FL,28.09,-82.76,71,-7,3,3/9/2016,64.04,82.04,72.5,0,22.5596,3/10/2016,66.02,84.92,73.4,0,22.6747,3/11/2016,66.92,82.94,72.68,0,19.2217
182017,2017,Mar 9 - 12,Valspar Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. ",Palm Harbor,FL,28.09,-82.76,71,-14,0,3/8/2017,62.06,80.06,70.34,0,10.9345,3/9/2017,62.96,82.04,70.7,0,11.2798,3/10/2017,62.06,78.08,69.98,0,12.3157
182020,2020,Jan 30 - Feb 2,Waste Management Phoenix Open,"TPC Scottsdale (Stadium Course) - Scottsdale, AZ. ",Scottsdale,AZ,33.49,-111.93,71,-17,-1,1/29/2020,44.96,64.04,53.96,0,4.8342,1/30/2020,46.94,66.92,57.2,0,7.8268,1/31/2020,44.96,71.06,58.82,0,7.1362
182021,2021,Jan 21 - 24,The American Express,"Jack Nicklaus Tournament Course - La Quinta, CA. Pete Dye Stadium Course - La Quinta, CA. ",La Quinta,CA,33.68,-116.3,72,-23,-4,1/20/2021,55.04,66.02,60.62,0.07480315,8.9778,1/21/2021,51.08,75.02,62.96,0,9.4382,1/22/2021,41,66.02,55.04,0,9.4382
182022,2022,Feb 10 - 13,WM Phoenix Open,"TPC Scottsdale (Stadium Course) - Scottsdale, AZ. ",Scottsdale,AZ,33.49,-111.93,71,-16,-2,2/9/2022,48.02,78.08,64.58,0,6.5607,2/10/2022,51.98,80.06,68.36,0,10.9345,2/11/2022,48.02,78.98,63.14,0,4.2587
192009,2009,Apr 30 - May 3,Quail Hollow Championship,"Quail Hollow Club - Charlotte, NC. ",Charlotte,NC,35.23,-80.84,72,-11,0,4/29/2009,55.94,82.04,68.9,0,12.4308,4/30/2009,59,78.98,68.36,0,11.6251,2009-4-31,64.04,82.04,71.6,0,21.9841
192010,2010,Apr 29 - May 2,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. ",Charlotte,NC,35.23,-80.84,72,-15,1,4/28/2010,39.92,66.92,53.6,0,9.5533,4/29/2010,37.94,73.04,57.56,0,7.0211,4/30/2010,46.04,82.04,65.84,0,12.4308
192013,2013,May 2 - 5,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. ",Charlotte,NC,35.23,-80.84,72,-8,2,5/1/2013,51.08,64.94,60.08,0.019685039,17.0348,5/2/2013,57.02,64.04,59.18,0.090551181,19.1066,5/3/2013,55.04,68,60.98,0,22.3294
192014,2014,Mar 13 - 16,Valspar Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. ",Palm Harbor,FL,28.09,-82.76,71,-7,3,3/12/2014,66.92,75.92,71.42,0.251968504,25.322,3/13/2014,53.06,66.92,59.9,0,27.7391,3/14/2014,53.06,73.94,62.42,0,9.5533
192015,2015,Mar 12 - 15,Valspar Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. ",Palm Harbor,FL,28.09,-82.76,71,-10,1,3/11/2015,71.06,86,76.82,0,16.8046,3/12/2015,73.04,87.08,77.36,0.090551181,15.3083,3/13/2015,71.06,86,76.82,0.011811024,21.4086
192016,2016,Mar 17 - 20,Arnold Palmer Invitational presented by MasterCard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. ",Orlando,FL,28.54,-81.38,72,-17,0,3/16/2016,69.08,87.98,77.72,0,16.8046,3/17/2016,68,87.98,75.38,0,15.1932,3/18/2016,66.92,86,75.38,0,11.0496
192017,2017,Mar 16 - 19,Arnold Palmer Invitational presented by Mastercard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. ",Orlando,FL,28.54,-81.38,72,-11,3,3/15/2017,44.96,60.08,52.52,0,15.3083,3/16/2017,42.08,64.04,51.8,0,12.3157,3/17/2017,44.96,71.96,58.28,0,9.6684
192021,2021,Jan 28 - 31,Farmers Insurance Open,"Torrey Pines (North Course) - La Jolla, CA. Torrey Pines (South Course) - La Jolla, CA. ",La Jolla,CA,32.84,-117.27,72,-14,-1,1/27/2021,41,60.98,48.92,0,11.7402,1/28/2021,39.92,66.02,52.88,0.039370079,10.8194,1/29/2021,44.96,59,50.54,1.303149606,11.9704
192022,2022,Feb 17 - 20,The Genesis Invitational,"Riviera Country Club - Pacific Palisades, CA. ",Pacific Palisades,CA,34.05,-118.53,71,-19,0,2/16/2022,48.92,64.94,55.94,0,12.661,2/17/2022,46.04,71.06,59.36,0,14.5026,2/18/2022,44.06,75.92,59.18,0,4.604
202009,2009,May 7 - 10,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-12,0,5/6/2009,68,82.94,75.2,0.051181102,13.2365,5/7/2009,66.02,89.96,76.64,0,7.4815,5/8/2009,62.96,91.94,77,0,8.2872
202010,2010,May 6 - 9,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-16,-2,5/5/2010,71.96,84.02,76.1,0.031496063,4.9493,5/6/2010,69.98,89.06,77.54,0,10.8194,5/7/2010,64.04,89.96,77.9,0,9.8986
202013,2013,May 9 - 12,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-13,0,5/8/2013,57.02,82.04,70.52,0,8.2872,5/9/2013,62.06,84.92,72.68,0,9.0929,5/10/2013,60.98,87.08,74.48,0,10.8194
202014,2014,Mar 20 - 23,Arnold Palmer Invitational presented by MasterCard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. ",Orlando,FL,28.54,-81.38,72,-13,2,3/19/2014,57.92,78.08,65.84,0,11.7402,3/20/2014,60.08,80.06,67.82,0,9.8986,3/21/2014,62.96,80.96,70.88,0,15.0781
202015,2015,Mar 19 - 22,Arnold Palmer Invitational presented by MasterCard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. ",Orlando,FL,28.54,-81.38,72,-19,-2,3/18/2015,66.92,86,75.02,0,15.7687,3/19/2015,69.98,84.02,75.92,0,12.3157,3/20/2015,69.08,87.98,76.82,0,8.7476
202019,2019,Feb 28 - Mar 3,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. ",Palm Beach Gardens,FL,26.82,-80.14,70,-9,2,2/27/2019,68,82.94,74.66,0.188976378,14.5026,2/28/2019,64.94,78.98,71.06,0,11.6251,2019-2-29,62.06,80.96,71.96,0,10.8194
202020,2020,Feb 13 - 16,The Genesis Invitational,"Riviera Country Club - Pacific Palisades, CA. ",Pacific Palisades,CA,34.05,-118.53,71,-11,1,2/12/2020,41,64.04,53.06,0,4.9493,2/13/2020,42.08,69.98,54.86,0,4.2587,2/14/2020,42.08,71.06,55.94,0,4.7191
202021,2021,Feb 4 - 7,Waste Management Phoenix Open,"TPC Scottsdale (Stadium Course) - Scottsdale, AZ. ",Scottsdale,AZ,33.49,-111.93,71,-19,-3,2/3/2021,62.06,78.08,68.54,0,5.4097,2/4/2021,53.06,71.06,62.6,0,7.4815,2/5/2021,44.96,66.92,55.76,0,4.0285
202022,2022,Feb 24 - 27,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. ",Palm Beach Gardens,FL,26.82,-80.14,70,-10,2,2/23/2022,68.18,82.4,74.3,0.035433071,13.0063,2/24/2022,67.64,84.2,74.12,0.007874016,12.7761,2/25/2022,68.18,80.6,73.4,0,11.8553
212009,2009,May 14 - 17,Valero Texas Open,"LaCantera GC - San Antonio, TX. ",San Antonio,TX,29.42,-98.5,70,-15,-1,5/13/2009,75.2,98.42,84.56,0,30.2713,5/14/2009,76.1,92.66,82.4,0,27.0485,5/15/2009,74.48,93.02,82.22,0.200787402,23.9408
212010,2010,May 13 - 16,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. ",San Antonio,TX,29.42,-98.5,72,-14,3,5/12/2010,71.06,90.32,79.7,0,28.1995,5/13/2010,73.76,86.9,79.52,0,25.2069,5/14/2010,63.68,77.36,70.16,2.720472441,20.3727
212013,2013,May 16 - 19,HP Byron Nelson Championship,"TPC Four Seasons Resort - Irving, TX. ",Irving,TX,32.83,-96.94,70,-13,0,5/15/2013,62.96,80.06,75.02,2.059055118,30.2713,5/16/2013,64.04,82.94,71.42,0,19.4519,5/17/2013,73.94,91.94,80.42,0,21.5237
212014,2014,Mar 27 - 30,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. ",San Antonio,TX,29.42,-98.5,72,-8,3,3/26/2014,54.68,61.88,58.64,0.62992126,28.3146,3/27/2014,62.06,82.94,69.8,0.039370079,13.9271,3/28/2014,67.82,92.66,75.56,0,16.4593
212019,2019,Mar 7 - 10,Arnold Palmer Invitational Pres. By Mastercard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. ",Orlando,FL,28.54,-81.38,72,-12,1,3/6/2019,42.08,62.06,51.26,0,17.4952,3/7/2019,44.96,71.06,57.74,0,12.8912,3/8/2019,53.06,78.08,65.3,0,9.208
212021,2021,Feb 11 - 14,AT&T Pebble Beach Pro-Am,"Spyglass Hill GC - Pebble Beach, CA. Pebble Beach Golf Links - Pebble Beach, CA. ",Pebble Beach,CA,36.57,-121.94,72,-18,-1,2/10/2021,42.44,59.9,50.72,0,7.7117,2/11/2021,43.88,58.46,50.9,0,8.1721,2/12/2021,47.84,70.52,51.8,0,21.7539
212022,2022,Mar 3 - 6,Arnold Palmer Invitational pres. by Mastercard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. ",Orlando,FL,28.54,-81.38,72,-5,3,3/2/2022,57.92,80.96,67.64,0,9.3231,3/3/2022,59,84.02,71.24,0,4.9493,3/4/2022,62.06,84.92,73.04,0,9.3231
222009,2009,May 21 - 24,HP Byron Nelson Championship,"TPC Four Seasons Resort - Irving, TX. ",Irving,TX,32.83,-96.94,70,-19,-1,5/20/2009,60.08,80.96,70.16,0,14.963,5/21/2009,60.08,86,73.76,0,12.8912,5/22/2009,69.98,84.02,76.82,0,13.2365
222010,2010,May 20 - 23,HP Byron Nelson Championship,"TPC Four Seasons Resort - Irving, TX. ",Irving,TX,32.83,-96.94,70,-10,0,5/19/2010,71.06,87.98,79.16,0,26.1277,5/20/2010,71.06,84.92,79.34,0,17.8405,5/21/2010,69.08,89.06,77.18,0,16.114
222013,2013,May 23 - 26,Crowne Plaza Invitational at Colonial,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-14,-1,5/22/2013,53.06,86,69.8,0,8.2872,5/23/2013,69.08,84.92,76.46,0,17.3801,5/24/2013,66.02,82.94,75.74,0.37007874,15.7687
222014,2014,Apr 3 - 6,Shell Houston Open,"Golf Club of Houston - Houston, TX. ",Houston,TX,29.76,-95.37,72,-15,0,4/2/2014,71.06,82.04,74.12,0,25.6673,4/3/2014,71.96,75.92,73.94,0,22.7898,4/4/2014,59,75.02,71.06,0,23.5955
222015,2015,Apr 2 - 5,Shell Houston Open,"Golf Club of Houston - Houston, TX. ",Houston,TX,29.76,-95.37,72,-16,-4,4/1/2015,69.08,78.98,73.76,0.011811024,14.0422,4/2/2015,69.08,84.02,74.84,0,19.1066,4/3/2015,71.06,82.04,75.92,0,13.6969
222016,2016,Mar 31 - Apr 3,Shell Houston Open,"Golf Club of Houston - Houston, TX. ",Houston,TX,29.76,-95.37,72,-15,-1,3/30/2016,68,75.02,69.98,0.12992126,21.5237,3/31/2016,64.94,84.92,75.02,0.019685039,11.9704,2016-3-32,48.02,69.08,66.02,0.051181102,26.473
222017,2017,Mar 30 - Apr 2,Shell Houston Open,"Golf Club of Houston - Houston, TX. ",Houston,TX,29.76,-95.37,72,-20,0,3/29/2017,64.04,78.98,74.48,1.681102362,12.4308,3/30/2017,59,77,68,0,14.0422,3/31/2017,53.96,86,69.08,0,16.5744
222019,2019,Mar 14 - 17,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-16,-1,3/13/2019,60.08,75.02,66.02,0,17.3801,3/14/2019,62.06,77,68.72,0,19.9123,3/15/2019,60.08,84.92,71.24,0,14.5026
222021,2021,Feb 18 - 21,The Genesis Invitational,"Riviera Country Club - Pacific Palisades, CA. ",Pacific Palisades,CA,34.05,-118.53,71,-12,0,2/17/2021,53.06,68,58.82,0,34.1847,2/18/2021,53.06,69.98,59.54,0,22.6747,2/19/2021,44.06,73.94,58.1,0,5.0644
232009,2009,May 28 - 31,Crowne Plaza Invitational at Colonial,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-17,0,5/27/2009,60.98,78.98,69.26,0.551181102,17.3801,5/28/2009,59,86,73.04,0,6.6758,5/29/2009,62.96,87.98,76.64,0,8.2872
232010,2010,May 27 - 30,Crowne Plaza Invitational at Colonial,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-21,-2,5/26/2010,66.02,91.94,80.6,0,6.6758,5/27/2010,68,93.92,82.04,0,6.6758,5/28/2010,69.08,95,82.94,0,3.6832
232013,2013,May 30 - Jun 2,the Memorial Tournament presented by Nationwide Insurance,"Muirfield Village Golf Club - Dublin, OH. ",Dublin,OH,40.1,-83.11,72,-12,3,5/29/2013,69.08,87.98,78.08,0,22.4445,5/30/2013,66.02,87.08,78.44,0,15.6536,5/31/2013,68,84.92,74.66,0,17.3801
232014,2014,Apr 10 - 13,Masters Tournament,"Augusta, GA",Augusta,GA,33.47,-81.97,72,-8,4,4/9/2014,51.08,71.96,61.34,0,12.8912,4/10/2014,51.98,77,64.94,0,5.755,4/11/2014,55.04,78.98,66.92,0,13.0063
232015,2015,Apr 9 - 12,Masters Tournament,"Augusta, GA",Augusta,GA,33.47,-81.97,72,-18,2,4/8/2015,66.02,89.06,76.64,0,8.5174,4/9/2015,68,89.06,79.16,0,13.9271,4/10/2015,66.92,84.02,75.92,0,14.2724
232019,2019,Mar 21 - 24,Valspar Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. ",Palm Harbor,FL,28.09,-82.76,71,-8,1,3/20/2019,59,73.94,64.58,0,20.8331,3/21/2019,59,69.98,64.4,0,20.3727,3/22/2019,53.96,71.06,63.68,0,18.6462
232020,2020,Feb 27 - Mar 1,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. ",Palm Beach Gardens,FL,26.82,-80.14,70,-6,3,2/26/2020,64.4,91.4,76.82,0.649606299,17.8405,2/27/2020,50,66.2,60.26,0,21.9841,2/28/2020,44.6,66.2,54.32,0,19.1066
232022,2022,Mar 10 - 14,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-13,2,3/9/2022,66.92,87.08,73.58,0.578740157,17.8405,3/10/2022,60.08,71.06,66.92,1.011811024,8.2872,3/11/2022,59,69.98,64.94,1.12992126,8.7476
242009,2009,Jun 4 - 7,the Memorial Tournament,"Muirfield Village Golf Club - Dublin, OH. ",Dublin,OH,40.1,-83.11,72,-12,4,6/3/2009,53.06,64.04,58.28,0,13.6969,6/4/2009,53.06,69.98,59.72,0,15.8838,6/5/2009,48.02,75.02,62.24,0,11.9704
242010,2010,Jun 3 - 6,the Memorial Tournament presented by Nationwide Insurance,"Muirfield Village Golf Club - Dublin, OH. ",Dublin,OH,40.1,-83.11,72,-18,1,6/2/2010,66.02,86,73.76,0.251968504,14.5026,6/3/2010,64.04,80.06,70.7,0,10.2439,6/4/2010,64.94,86,76.1,0,12.7761
