Id,year,date,name,course,City,State,Lat,Long,Course Par,Winning Score,CutLine,day0,day0low,day0high,day0avg,day0precip,day0wind,day1,day1low,day1high,day1avg,day1precip,day1wind,day2,day2low,day2high,day2avg,day2precip,day2wind
242013,2013,Jun 6 - 9,FedEx St. Jude Classic,"TPC Southwind - Memphis, TN. ",Memphis,TN,35.15,-90.05,70,-12,1,6/5/2013,71.06,89.06,79.7,0.708661417,11.1647,6/6/2013,69.08,82.94,76.1,0,12.8912,6/7/2013,69.08,82.94,75.92,0,14.963
242014,2014,Apr 17 - 20,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-11,4,4/16/2014,42.98,62.06,52.52,0,19.4519,4/17/2014,46.94,71.96,56.12,0,19.4519,4/18/2014,57.02,62.96,60.08,2.271653543,20.718
242015,2015,Apr 16 - 19,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-18,0,4/15/2015,66.92,87.98,75.2,1.161417323,11.9704,4/16/2015,57.02,66.92,62.42,0,17.3801,4/17/2015,57.92,73.94,62.96,0.051181102,8.2872
242016,2016,Apr 14 - 17,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-9,2,4/13/2016,57.02,71.96,63.86,0,15.3083,4/14/2016,57.02,69.98,62.78,0.011811024,19.9123,4/15/2016,53.96,60.98,57.92,0.011811024,21.1784
242017,2017,Apr 13 - 16,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-13,-1,4/12/2017,53.96,80.96,67.82,0,7.0211,4/13/2017,55.04,84.02,68.54,0,9.5533,4/14/2017,57.92,82.94,70.52,0,11.1647
242020,2020,Mar 5 - 8,Arnold Palmer Invitational Pres. By Mastercard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. ",Orlando,FL,28.54,-81.38,72,-4,3,3/4/2020,66.02,87.98,76.1,0,16.3442,3/5/2020,71.06,91.04,79.52,0,26.8183,3/6/2020,62.06,78.08,69.98,0,22.4445
242022,2022,Mar 17 - 20,Valspar Championship,"Innisbrook Resort (Copperhead Course) - Palm Harbor, FL. ",Palm Harbor,FL,28.09,-82.76,71,-17,-3,3/16/2022,64.4,73.4,68.72,1.122047244,9.3231,3/17/2022,59,75.2,67.1,0,8.1721,3/18/2022,60.8,82.4,71.78,0,12.7761
252009,2009,Jun 11 - 14,St. Jude Classic presented by FedEx,"TPC Southwind - Memphis, TN. ",Memphis,TN,35.15,-90.05,70,-18,0,6/10/2009,75.92,89.06,82.04,0,14.0422,6/11/2009,69.98,84.92,77.72,0.12992126,16.114,6/12/2009,66.02,89.06,77.36,0.338582677,8.7476
252010,2010,Jun 10 - 13,St. Jude Classic presented by Smith & Nephew,"TPC Southwind - Memphis, TN. ",Memphis,TN,35.15,-90.05,70,-10,1,6/9/2010,73.04,91.94,82.76,0.169291339,15.7687,6/10/2010,73.04,89.96,80.42,0,12.4308,6/11/2010,78.08,89.96,82.4,0,19.4519
252014,2014,Apr 24 - 27,Zurich Classic of New Orleans,"TPC Louisiana - Avondale, LA. ",Avondale,LA,47.42,-53.19,72,-19,-2,4/23/2014,30.2,41,35.6,0,0,4/24/2014,31.1,37.4,34.34,0.354330709,0,4/25/2014,32,42.8,37.4,0.137795276,0
252016,2016,Apr 21 - 24,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. ",San Antonio,TX,29.42,-98.5,72,-12,0,4/20/2016,66.92,80.42,72.86,0,14.1573,4/21/2016,62.24,82.76,72.5,0.5,11.1647,4/22/2016,61.7,83.12,72.68,0,8.1721
252017,2017,Apr 20 - 23,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. ",San Antonio,TX,29.42,-98.5,72,-12,0,4/19/2017,68,84.74,74.48,0,13.812,4/20/2017,69.44,87.08,76.64,0,18.7613,4/21/2017,71.96,87.98,78.8,0,19.2217
252021,2021,Mar 4 - 7,Arnold Palmer Invitational Pres. By Mastercard,"Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL. ",Orlando,FL,28.54,-81.38,72,-11,2,3/3/2021,60.08,75.02,69.26,0.38976378,20.9482,3/4/2021,55.94,75.02,63.5,0,13.3516,3/5/2021,53.96,78.98,65.48,0,9.0929
262009,2009,Jun 18 - 22,U.S. Open Championship,"Farmingdale, NY",Farmingdale,NY,40.73,-73.45,70,-4,4,6/17/2009,50,64.94,59,0,10.0137,6/18/2009,60.98,62.96,62.42,2.251968504,21.9841,6/19/2009,62.06,78.08,69.44,0,9.208
262013,2013,Jun 20 - 23,Travelers Championship,"TPC River Highlands - Cromwell, CT. ",Cromwell,CT,41.62,-72.66,70,-12,0,6/19/2013,57.02,75.92,65.84,0,11.8553,6/20/2013,51.98,80.06,66.02,0,6.7909,6/21/2013,60.08,82.94,71.24,0,11.51
262014,2014,May 1 - 4,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. ",Charlotte,NC,35.23,-80.84,72,-14,1,4/30/2014,59,77,66.92,0.901574803,17.3801,5/1/2014,53.06,78.08,70.52,0,18.1858,5/2/2014,46.94,69.08,59.18,0,8.2872
262019,2019,Apr 4 - 7,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. ",San Antonio,TX,29.42,-98.5,72,-20,-1,4/3/2019,57.74,67.1,62.6,0,16.4593,4/4/2019,65.66,85.82,73.04,0,10.5892,4/5/2019,60.98,82.94,72.32,0,9.4382
262021,2021,Mar 11 - 14,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-14,0,3/10/2021,48.02,71.96,59.72,0,10.8194,3/11/2021,50,75.92,62.96,0,9.0929,3/12/2021,51.98,77,64.4,0,6.2154
272009,2009,Jun 25 - 28,Travelers Championship,"TPC River Highlands - Cromwell, CT. ",Cromwell,CT,41.62,-72.66,70,-22,-3,6/24/2009,66.92,73.04,69.44,0,11.51,6/25/2009,64.04,80.96,71.78,0,4.9493,6/26/2009,64.04,78.98,68.9,0,8.5174
272013,2013,Jun 27 - 30,AT&T National,"Congressional Country Club - Bethesda, MD. ",Bethesda,MD,38.98,-77.12,71,-12,3,6/26/2013,73.04,91.04,81.68,0.011811024,12.8912,6/27/2013,71.96,84.02,76.46,0.228346457,14.5026,6/28/2013,69.08,89.06,78.08,2.858267717,14.963
272014,2014,May 8 - 11,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-13,0,5/7/2014,62.96,89.96,76.46,0,11.9704,5/8/2014,69.98,89.06,78.8,0,16.114,5/9/2014,69.98,91.04,79.34,0,17.0348
272015,2015,May 7 - 10,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-12,0,5/6/2015,66.02,77,72.68,0.039370079,18.1858,5/7/2015,62.06,86,71.78,0.078740157,17.8405,5/8/2015,66.02,86,73.94,0,12.4308
272016,2016,May 5 - 8,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. ",Charlotte,NC,35.23,-80.84,72,-9,1,5/4/2016,55.04,73.94,65.48,0,5.4097,5/5/2016,46.94,66.02,58.28,0.188976378,16.114,5/6/2016,46.94,69.08,55.94,0.051181102,14.963
272017,2017,May 4 - 7,Wells Fargo Championship,"Eagle Point Golf Club - Wilmington, NC. ",Wilmington,NC,34.23,-77.94,72,-10,1,5/3/2017,55.94,84.02,69.44,0,7.8268,5/4/2017,59,80.96,69.98,0.24015748,21.5237,5/5/2017,57.02,77,70.7,1.299212598,26.9334
272019,2019,Apr 11 - 14,2019 Masters Tournament,"Augusta, GA",Augusta,GA,33.47,-81.97,72,-13,3,4/10/2019,64.04,84.02,73.76,0,9.0929,4/11/2019,60.98,84.92,71.96,0,14.1573,4/12/2019,69.08,82.94,73.58,0.220472441,12.661
272021,2021,Mar 18 - 21,The Honda Classic,"PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL. ",Palm Beach Gardens,FL,26.82,-80.14,70,-12,1,3/17/2021,57.2,87.8,72.68,0,13.5818,3/18/2021,62.6,89.6,76.28,0.023622047,16.2291,3/19/2021,69.8,84.2,75.74,0.015748031,17.1499
272022,2022,Mar 31 - Apr 3,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. ",San Antonio,TX,29.42,-98.5,72,-13,-1,3/30/2022,62.6,82.94,73.22,0.066929134,24.2861,3/31/2022,47.84,80.6,65.3,0,12.2006,2022-3-32,51.08,83.84,68.18,0,19.3368
282009,2009,Jul 2 - 5,AT&T National,"Congressional Country Club - Bethesda, MD. ",Bethesda,MD,38.98,-77.12,70,-13,2,7/1/2009,66.92,84.02,75.2,0.039370079,8.7476,7/2/2009,66.02,80.06,72.86,0.059055118,14.0422,7/3/2009,64.04,78.08,71.24,0.019685039,13.6969
282010,2010,Jun 24 - 27,Travelers Championship,"TPC River Highlands - Cromwell, CT. ",Cromwell,CT,41.62,-72.66,70,-14,-2,6/23/2010,69.08,89.06,78.8,0.362204724,8.9778,6/24/2010,71.96,89.96,80.42,0.153543307,11.8553,6/25/2010,69.08,86,76.64,0,11.1647
282013,2013,Jul 4 - 7,The Greenbrier Classic,"The Old White Course - White Sulphur Springs, WV. ",White Sulphur Springs,WV,37.8,-80.45,70,-13,-1,7/3/2013,62.6,71.6,66.74,0,2.1869,7/4/2013,62.6,78.8,70.16,0,6.7909,7/5/2013,62.6,80.6,70.88,0,6.906
282014,2014,May 15 - 18,HP Byron Nelson Championship,"TPC Four Seasons Resort - Irving, TX. ",Irving,TX,32.83,-96.94,70,-14,1,5/14/2014,53.06,71.96,62.42,0.039370079,19.9123,5/15/2014,53.06,82.94,66.2,0,15.7687,5/16/2014,57.02,86,70.7,0,19.4519
282015,2015,May 14 - 17,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. ",Charlotte,NC,35.23,-80.84,72,-21,0,5/13/2015,60.08,84.92,73.04,0,10.359,5/14/2015,57.92,75.02,67.64,0,14.963,5/15/2015,62.96,82.04,70.34,0,12.8912
282016,2016,May 12 - 15,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-15,-2,5/11/2016,62.96,86,76.1,0,10.8194,5/12/2016,62.96,87.08,75.92,0,12.4308,5/13/2016,66.92,91.04,77.18,0.330708661,10.8194
282017,2017,May 11 - 14,THE PLAYERS Championship,"TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL. ",Ponte Vedra Beach,FL,30.24,-81.39,72,-10,2,5/10/2017,60.08,93.02,76.46,0,9.0929,5/11/2017,68,93.92,80.24,0,19.9123,5/12/2017,68,91.94,79.88,0,20.718
282019,2019,Apr 18 - 21,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-12,0,4/17/2019,53.06,80.06,65.3,0,7.8268,4/18/2019,59,82.04,70.34,0,20.2576,4/19/2019,59,80.06,72.86,0.291338583,31.8827
282022,2022,Apr 7 - 10,Masters Tournament,"Augusta, GA",Augusta,GA,33.47,-81.97,72,-10,4,4/6/2022,63.86,78.08,68.72,0.818897638,12.8912,4/7/2022,60.98,73.94,67.64,0.429133858,10.9345,4/8/2022,51.08,64.94,59.18,0,15.7687
292009,2009,Jul 9 - 12,John Deere Classic,"TPC Deere Run - Silvis, IL. ",Silvis,IL,41.51,-90.42,71,-20,-3,7/8/2009,60.08,66.02,63.14,0.921259843,19.7972,7/9/2009,60.08,75.02,67.46,0,14.963,7/10/2009,66.02,80.96,71.42,2.460629921,18.5311
292010,2010,Jul 1 - 4,AT&T National,"Aronimink GC - Newtown Square, PA. ",Newtown Square,PA,39.99,-75.4,70,-10,3,6/30/2010,56.84,78.8,69.26,0,6.3305,7/1/2010,53.06,75.56,66.02,0,7.3664,7/2/2010,50.36,79.16,66.56,0,4.0285
292013,2013,Jul 11 - 14,John Deere Classic,"TPC Deere Run - Silvis, IL. ",Silvis,IL,41.51,-90.42,71,-19,-4,7/10/2013,64.04,82.04,76.46,0,14.963,7/11/2013,59,80.06,70.16,0,9.4382,7/12/2013,57.02,82.04,70.7,0,8.6325
292014,2014,May 22 - 25,Crowne Plaza Invitational at Colonial,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-9,1,5/21/2014,69.08,89.06,78.8,0,28.5448,5/22/2014,68,87.98,78.26,0,22.3294,5/23/2014,71.06,84.02,77.36,0,21.1784
292015,2015,May 21 - 24,Crowne Plaza Invitational at  Colonial,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-12,4,5/20/2015,64.04,87.08,75.92,0,21.1784,5/21/2015,55.94,66.02,61.34,1.279527559,19.1066,5/22/2015,60.98,69.08,63.68,0.161417323,14.963
292016,2016,May 19 - 22,AT&T Byron Nelson,"TPC Four Seasons Resort - Irving, TX. ",Irving,TX,32.83,-96.94,70,-15,-2,5/18/2016,57.02,64.04,62.78,0.051181102,17.0348,5/19/2016,59,71.96,62.42,0.5,12.4308,5/20/2016,62.06,82.94,69.08,0,9.8986
292017,2017,May 18 - 21,AT&T Byron Nelson,"TPC Four Seasons Resort - Irving, TX. ",Irving,TX,32.83,-96.94,70,-12,2,5/17/2017,69.98,91.04,79.7,0.161417323,25.6673,5/18/2017,77,93.02,83.12,0,32.6884,5/19/2017,73.04,89.06,81.68,0.070866142,31.8827
292022,2022,Apr 14 - 17,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-13,0,4/13/2022,64.4,78.8,70.7,0,10.4741,4/14/2022,68,77,72.14,0,13.0063,4/15/2022,64.4,71.6,68.18,0,17.1499
302010,2010,Jul 8 - 11,John Deere Classic,"TPC Deere Run - Silvis, IL. ",Silvis,IL,41.51,-90.42,71,-26,-4,7/7/2010,71.06,84.92,76.1,1.88976378,7.9419,7/8/2010,71.06,84.92,76.46,0.011811024,9.3231,7/9/2010,64.94,84.02,74.84,0,10.0137
302013,2013,Jul 18 - 21,Sanderson Farms Championship,"Annandale GC - Madison, MS. ",Madison,MS,32.31,-90.2,72,-20,-3,7/17/2013,71.06,87.08,78.08,0.220472441,0,7/18/2013,68,89.06,77.36,0,0.4604,7/19/2013,71.06,87.98,78.26,0,0.8057
302014,2014,May 29 - Jun 1,the Memorial Tournament presented by Nationwide Insurance,"Muirfield Village Golf Club - Dublin, OH. ",Dublin,OH,40.1,-83.11,72,-13,0,5/28/2014,66.92,87.08,73.22,0,12.5459,5/29/2014,64.04,78.98,70.34,0,11.51,5/30/2014,53.96,80.06,67.46,0,12.4308
302016,2016,May 26 - 29,DEAN & DELUCA Invitational,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-17,1,5/25/2016,75.92,89.06,82.22,0,28.1995,5/26/2016,66.92,84.92,78.44,0.559055118,29.0052,5/27/2016,66.02,84.02,71.96,0.811023622,25.322
302017,2017,May 25 - 28,DEAN & DELUCA Invitational,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-10,4,5/24/2017,55.04,82.94,69.26,0,17.3801,5/25/2017,62.06,95,78.8,0,30.2713,5/26/2017,73.94,98.96,84.92,0,30.6166
302019,2019,May 2 - 5,Wells Fargo Championship,"Quail Hollow Club - Charlotte, NC. ",Charlotte,NC,35.23,-80.84,71,-15,1,5/1/2019,64.04,84.02,73.22,0,12.8912,5/2/2019,64.04,84.92,73.94,0,13.6969,5/3/2019,62.96,84.92,72.68,0,13.2365
302021,2021,Apr 1 - 4,Valero Texas Open,"TPC San Antonio (Oaks Course) - San Antonio, TX. ",San Antonio,TX,29.42,-98.5,72,-18,2,3/31/2010,51.8,81.32,66.74,0,17.3801,4/1/2021,54.14,70.52,62.96,0,17.9556,4/2/2021,52.34,74.3,62.78,0,18.416
312009,2009,Jul 16 - 19,U.S. Bank Championship in Milwaukee,"Brown Deer Park GC - Milwaukee, WI. ",Milwaukee,WI,43.03,-87.92,70,-13,1,7/15/2009,66.02,86,75.74,0.480314961,23.5955,7/16/2009,62.96,78.98,71.96,0,21.1784,7/17/2009,57.02,66.02,62.24,0,14.5026
312014,2014,Jun 5 - 8,FedEx St. Jude Classic,"TPC Southwind - Memphis, TN. ",Memphis,TN,35.15,-90.05,70,-10,0,6/4/2014,73.94,87.98,80.42,0,17.3801,6/5/2014,69.08,87.08,79.34,0.141732283,15.7687,6/6/2014,69.98,89.06,75.92,0.299212598,10.8194
312016,2016,Jun 2 - 5,the Memorial Tournament presented by Nationwide,"Muirfield Village Golf Club - Dublin, OH. ",Dublin,OH,40.1,-83.11,72,-15,-2,6/1/2016,62.06,86,74.66,0,9.3231,6/2/2016,66.92,82.04,74.48,0,8.4023,6/3/2016,66.02,84.92,75.02,0,8.1721
312017,2017,Jun 1 - 4,the Memorial Tournament presented by Nationwide,"Muirfield Village Golf Club - Dublin, OH. ",Dublin,OH,40.1,-83.11,72,-13,3,5/31/2017,53.06,78.08,66.74,0,16.4593,6/1/2017,50,77,65.66,0,11.0496,6/2/2017,55.04,80.06,68.54,0,5.755
312019,2019,May 9 - 12,AT&T Byron Nelson,"Trinity Forest Golf Club - Dallas, TX. ",Dallas,TX,32.78,-96.8,71,-23,-2,5/8/2019,62.96,73.04,69.08,2.61023622,15.7687,5/9/2019,55.04,77,67.46,0.031496063,19.1066,5/10/2019,51.98,60.98,56.48,0.070866142,15.3083
312021,2021,Apr 8 - 11,2021 Masters Tournament,"Augusta, GA",Augusta,GA,33.47,-81.97,72,-10,3,4/7/2021,62.06,84.92,73.58,0,6.4456,4/8/2021,59,80.06,71.06,0,12.0855,4/9/2021,64.94,75.02,69.44,0,9.7835
322009,2009,Jul 23 - 27,RBC Canadian Open,"Glen Abbey GC - Oakville, ON. ",Oakville,ON,43.45,-79.67,72,-18,-3,7/22/2009,57.92,65.66,61.88,0.125984252,16.5744,7/23/2009,59.36,72.68,66.02,0.933070866,12.661,7/24/2009,62.6,78.8,70.7,0.220472441,8.5174
322010,2010,Jul 15 - 18,Reno-Tahoe Open,"Montreux G&CC - Reno, NV. ",Reno,NV,39.53,-119.81,72,-11,3,7/14/2010,62.96,95,78.8,0,9.0929,7/15/2010,66.92,100.04,83.84,0,10.8194,7/16/2010,69.08,98.96,83.3,0.338582677,8.7476
322013,2013,Jul 25 - 28,RBC Canadian Open,"Glen Abbey GC - Oakville, ON. ",Oakville,ON,43.45,-79.67,72,-16,0,7/24/2013,56.3,71.24,63.86,0,19.2217,7/25/2013,52.7,74.3,63.5,0,12.3157,7/26/2013,54.5,73.94,64.22,0,13.1214
322015,2015,Jun 11 - 14,FedEx St. Jude Classic,"TPC Southwind - Memphis, TN. ",Memphis,TN,35.15,-90.05,70,-13,1,6/10/2015,73.04,93.02,83.3,0,7.0211,6/11/2015,73.94,91.04,82.94,0,17.0348,6/12/2015,73.94,91.94,82.76,0,19.9123
322016,2016,Jun 9 - 12,FedEx St. Jude Classic,"TPC Southwind - Memphis, TN. ",Memphis,TN,35.15,-90.05,70,-13,1,6/8/2016,66.92,89.06,78.44,0,8.7476,6/9/2016,68,91.04,79.7,0,7.8268,6/10/2016,69.08,93.02,82.94,0,7.0211
322017,2017,Jun 8 - 11,FedEx St. Jude Classic,"TPC Southwind - Memphis, TN. ",Memphis,TN,35.15,-90.05,70,-10,1,6/7/2017,64.94,84.02,75.38,0,18.6462,6/8/2017,62.96,80.06,72.5,0,11.1647,6/9/2017,59,84.92,72.32,0,5.755
322019,2019,May 16 - 19,PGA Championship,"Farmingdale, NY",Farmingdale,NY,40.73,-73.45,70,-8,4,5/15/2019,44.96,62.96,52.7,0.031496063,15.5385,5/16/2019,51.98,69.08,59.72,0.051181102,11.7402,5/17/2019,51.98,66.92,61.52,0.251968504,11.1647
322021,2021,Apr 15 - 18,RBC Heritage,"Harbour Town Golf Links - Hilton Head Island, SC. ",Hilton Head Island,SC,32.16,-80.75,71,-19,-2,4/14/2021,59,80.6,68.36,0,16.3442,4/15/2021,66.2,75.2,71.24,0.003937008,15.8838,4/16/2021,55.4,66.2,61.52,0,11.6251
322022,2022,May 5 - 8,Wells Fargo Championship,"TPC Potomac at Avenel Farm - Potomac, MD. ",Potomac,MD,39.02,-77.2,70,-8,0,5/4/2022,55.4,73.4,62.24,0.12992126,10.7043,5/5/2022,55.4,66.2,60.62,0,9.3231,5/6/2022,50,57.92,55.76,1.625984252,11.9704
332009,2009,Jul 30 - Aug 2,Buick Open,"Warwick Hills G&CC - Grand Blanc, MI. ",Grand Blanc,MI,42.93,-83.63,72,-20,-4,7/29/2009,66.02,78.98,71.6,0,8.9778,7/30/2009,57.92,78.08,69.08,0,8.1721,7/31/2009,62.96,78.98,71.24,0,12.2006
332014,2014,Jun 19 - 22,Travelers Championship,"TPC River Highlands - Cromwell, CT. ",Cromwell,CT,41.62,-72.66,70,-15,-1,6/18/2014,71.06,84.02,77,0,17.0348,6/19/2014,66.02,82.94,72.86,0,9.4382,6/20/2014,55.04,77,67.82,0,11.2798
332017,2017,Jun 15 - 18,U.S. Open,"Erin, WI",Erin,WI,43.25,-88.37,72,-16,1,6/14/2017,59,84.2,68.9,0,8.8627,6/15/2017,64.4,84.2,73.94,0,11.9704,6/16/2017,62.6,84.2,73.58,0,14.0422
332019,2019,May 23 - 26,Charles Schwab Challenge,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-13,2,5/22/2019,64.04,89.06,78.26,0,31.8827,5/23/2019,75.02,91.04,82.76,0,35.681,5/24/2019,75.02,89.06,81.5,0,31.077
332020,2020,Jun 11 - 14,Charles Schwab Challenge,"Colonial Country Club - Fort Worth, TX. ",Fort Worth,TX,32.75,-97.33,70,-15,-2,6/10/2020,60.08,87.98,74.66,0,17.0348,6/11/2020,62.06,91.04,78.44,0,7.4815,6/12/2020,64.04,91.04,79.52,0,9.5533
342014,2014,Jun 26 - 29,Quicken Loans National,"Congressional Country Club - Bethesda, MD. ",Bethesda,MD,38.98,-77.12,71,-4,3,6/25/2014,75.02,89.06,81.14,0.448818898,16.5744,6/26/2014,73.94,89.06,81.86,0,16.5744,6/27/2014,71.96,87.98,80.96,0,14.963
342015,2015,Jun 25 - 28,Travelers Championship,"TPC River Highlands - Cromwell, CT. ",Cromwell,CT,41.62,-72.66,70,-16,-2,6/24/2015,62.96,82.04,73.4,0,14.1573,6/25/2015,59,82.04,72.14,0,5.6399,6/26/2015,66.02,77,70.52,0,8.7476
342016,2016,Jun 23 - 26,Quicken Loans National,"Congressional Country Club - Bethesda, MD. ",Bethesda,MD,38.98,-77.12,71,-17,0,6/22/2016,69.08,86,76.82,0,14.963,6/23/2016,69.98,82.04,75.56,0.531496063,12.4308,6/24/2016,71.06,86,77.72,0,14.5026
